replacefromSwissbib;997628;128959622
bestcase;183343;
journal;;
journal;;
HSB01duplicate;998022;104660
leave;998023;
leave;998024;
bestcase;348458;
HSB01duplicate;998025;653053
HSB01duplicate;998026;185863
HSB01duplicate;998027;4008
HSB01duplicate;998028;67204
replacefromSwissbib;998029;296681687
journal;;
journal;;
replacefromSwissbib;998032;212917218
leave;998033;
HSB01duplicate;998034;99735
leave;998035;
HSB01duplicate;998036;79429
HSB01duplicate;998037;45464
HSB01duplicate;998038;126572
HSB01duplicate;998039;55237
journal;;
journal;;
reimportFromSwissbib;998042;51592587X
HSB01duplicate;998043;96064
HSB01duplicate;998044;154964
leave;998045;
HSB01duplicate;998046;99135
iff_doc_missing;CSV line 1067;274215829
bestcase;185083;
HSB01duplicate;998047;94631
leave;998048;
HSB01duplicate;998049;56722
replacefromSwissbib;998050;128548436
iff_doc_missing;CSV line 1073;35998938
replacefromSwissbib;998052;27142138X
iff_doc_missing;CSV line 1075;07495914X
bestcase;126473;
journal;;
iff_doc_missing;CSV line 1078;34183175
HSB01duplicate;998056;38335
iff_doc_missing;CSV line 1080;421638060
iff_doc_missing;CSV line 1081;03599889X
leave;998059;
notfound;;
leave;998060;
reimportFromSwissbib;998061;515923729
leave;998062;
journal;;
journal;;
replacefromSwissbib;997859;275022099
HSB01duplicate;998065;3046
replacefromSwissbib;998066;283249188
leave;998067;
notfound;;
journal;;
bestcase;126369;
replacefromSwissbib;998070;277303133
journal;;
HSB01duplicate;998072;98894
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
bestcase;99540;
journal;;
journal;;
replacefromSwissbib;998080;110411870
notfound;;
journal;;
journal;;
HSB01duplicate;998083;99699
journal;;
bestcase;100036;
journal;;
leave;998086;
replacefromSwissbib;998087;502817399
leave;998088;
HSB01duplicate;998089;126617
leave;998090;
HSB01duplicate;998091;99650
journal;;
journal;;
bestcase;358346;
journal;;
bestcase;99390;
bestcase;99207;
journal;;
leave;998096;
notfound;;
journal;;
journal;;
HSB01duplicate;998100;126392
bestcase;504576;
bestcase;126451;
HSB01duplicate;998103;99899
bestcase;99932;
leave;998104;
bestcase;29271;
leave;998105;
replacefromSwissbib;998106;136692605
replacefromSwissbib;998107;280826176
HSB01duplicate;998108;99860
reimportFromSwissbib;998109;51592394X
bestcase;99937;
HSB01duplicate;998110;2091
replacefromSwissbib;998111;142950025
reimportFromSwissbib;998112;261741187
leave;998113;
replacefromSwissbib;998114;95264531
HSB01duplicate;998115;126619
journal;;
bestcase;99663;
journal;;
notfound;;
leave;998118;
notfound;;
notfound;;
leave;998121;
leave;991670;
leave;991670;
journal;;
leave;991670;
leave;991670;
leave;998122;
bestcase;125867;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;998123;
iff_doc_missing;CSV line 1172;265829054
HSB01duplicate;998125;125477
leave;998126;
leave;991670;
journal;;
leave;998127;
leave;998128;
leave;998129;
leave;998130;
notfound;;
leave;998132;
journal;;
iff_doc_missing;CSV line 1184;346084008
leave;991670;
leave;998134;
bestcase;361286;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
notfound;;
journal;;
iff_doc_missing;CSV line 1218;541537393
journal;;
journal;;
journal;;
leave;998136;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
leave;998138;
journal;;
journal;;
leave;991670;
notfound;;
notfound;;
HSB01duplicate;998141;100899
leave;998142;
leave;991670;
bestcase;350213;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;998143;
notfound;;
notfound;;
leave;998144;
iff_doc_missing;CSV line 1282;298973928
iff_doc_missing;CSV line 1283;298973928
iff_doc_missing;CSV line 1284;33436819
notfound;;
leave;998146;
iff_doc_missing;CSV line 1287;298973928
bestcase;83970;
notfound;;
HSB01duplicate;998149;126417
HSB01duplicate;998150;75731
leave;998151;
reimportFromSwissbib;998152;269194657
bestcase;204646;
replacefromSwissbib;998154;268617791
leave;998155;
leave;998156;
journal;;
notfound;;
leave;998157;
leave;998158;
reimportFromSwissbib;998159;515925098
leave;998160;
leave;998161;
iff_doc_missing;CSV line 1305;298973928
HSB01duplicate;998162;125419
HSB01duplicate;998163;5924
reimportFromSwissbib;998164;277367492
leave;998165;
leave;998166;
notfound;;
iff_doc_missing;CSV line 1312;298973928
leave;998168;
bestcase;358637;
notfound;;
leave;998169;
notfound;;
notfound;;
replacefromSwissbib;993956;301033064
replacefromSwissbib;998170;258095415
iff_doc_missing;CSV line 1321;28069962X
notfound;;
replacefromSwissbib;998171;262627086
iff_doc_missing;CSV line 1324;298973928
HSB01duplicate;998172;100414
replacefromSwissbib;998173;275696065
leave;998174;
replacefromSwissbib;998175;177120096
leave;998176;
replacefromSwissbib;998177;295601280
journal;;
leave;998179;
iff_doc_missing;CSV line 1333;298973928
notfound;;
journal;;
leave;998181;
replacefromSwissbib;998182;280134150
HSB01duplicate;998183;99484
journal;;
journal;;
bestcase;99701;
journal;;
replacefromSwissbib;998145;134700864
iff_doc_missing;CSV line 1344;298973928
iff_doc_missing;CSV line 1345;298973928
notfound;;
notfound;;
iff_doc_missing;CSV line 1348;298973928
notfound;;
notfound;;
notfound;;
notfound;;
iff_doc_missing;CSV line 1353;298973928
notfound;;
notfound;;
HSB01duplicate;998188;125610
iff_doc_missing;CSV line 1357;298973928
notfound;;
iff_doc_missing;CSV line 1359;298973928
iff_doc_missing;CSV line 1360;298973928
notfound;;
notfound;;
HSB01duplicate;998189;126578
iff_doc_missing;CSV line 1364;298973928
notfound;;
notfound;;
notfound;;
notfound;;
iff_doc_missing;CSV line 1369;298973928
iff_doc_missing;CSV line 1370;298973928
iff_doc_missing;CSV line 1371;298973928
iff_doc_missing;CSV line 1372;298973928
notfound;;
notfound;;
leave;998190;
HSB01duplicate;991939;126649
iff_doc_missing;CSV line 1377;298973928
notfound;;
iff_doc_missing;CSV line 1379;298973928
notfound;;
leave;998191;
iff_doc_missing;CSV line 1382;298973928
iff_doc_missing;CSV line 1383;298973928
notfound;;
notfound;;
notfound;;
iff_doc_missing;CSV line 1387;298973928
iff_doc_missing;CSV line 1388;298973928
notfound;;
iff_doc_missing;CSV line 1390;298973928
journal;;
notfound;;
bestcase;76851;
iff_doc_missing;CSV line 1394;298973928
notfound;;
iff_doc_missing;CSV line 1396;298973928
notfound;;
iff_doc_missing;CSV line 1398;298973928
iff_doc_missing;CSV line 1399;298973928
bestcase;71434;
journal;;
notfound;;
iff_doc_missing;CSV line 1403;34183175
journal;;
HSB01duplicate;998194;243615
leave;998195;
HSB01duplicate;998196;684386
bestcase;99191;
replacefromSwissbib;998197;321796233
leave;998198;
leave;998199;
HSB01duplicate;998200;292
bestcase;99280;
notfound;;
HSB01duplicate;998072;98894
replacefromSwissbib;998202;107369702
notfound;;
reimportFromSwissbib;998203;297445812
iff_doc_missing;CSV line 1419;298973928
leave;998204;
leave;998205;
notfound;;
notfound;;
iff_doc_missing;CSV line 1424;298973928
replacefromSwissbib;998206;203271394
replacefromSwissbib;998207;280699190
notfound;;
iff_doc_missing;CSV line 1428;298973928
leave;998208;
leave;998209;
journal;;
notfound;;
notfound;;
HSB01duplicate;998210;126491
notfound;;
notfound;;
iff_doc_missing;CSV line 1437;298973928
bestcase;126620;
bestcase;126620;
iff_doc_missing;CSV line 1440;298973928
iff_doc_missing;CSV line 1441;298973928
notfound;;
iff_doc_missing;CSV line 1443;298973928
notfound;;
notfound;;
leave;998211;
notfound;;
notfound;;
iff_doc_missing;CSV line 1449;298973928
iff_doc_missing;CSV line 1450;298973928
notfound;;
iff_doc_missing;CSV line 1452;298973928
iff_doc_missing;CSV line 1453;298973928
iff_doc_missing;CSV line 1454;298973928
iff_doc_missing;CSV line 1455;298973928
notfound;;
notfound;;
iff_doc_missing;CSV line 1458;298973928
iff_doc_missing;CSV line 1459;298973928
iff_doc_missing;CSV line 1460;298973928
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
HSB01duplicate;998212;347574
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
replacefromSwissbib;998213;284737364
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
bestcase;125716;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
reimportFromSwissbib;998214;515922560
journal;;
HSB01duplicate;998215;183387
journal;;
journal;;
journal;;
journal;;
leave;991670;
leave;991670;
journal;;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
replacefromSwissbib;991670;122749200
replacefromSwissbib;991670;122749200
replacefromSwissbib;991670;122749200
leave;991670;
replacefromSwissbib;991670;122749200
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
journal;;
journal;;
journal;;
bestcase;542258;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
journal;;
leave;991670;
iff_doc_missing;CSV line 1569;265829062
leave;998217;
reimportFromSwissbib;998218;273671340
notfound;;
notfound;;
notfound;;
notfound;;
replacefromSwissbib;998219;178879916
notfound;;
notfound;;
iff_doc_missing;CSV line 1579;150286236
unsure;;
notfound;;
reimportFromSwissbib;998220;275696170
notfound;;
reimportFromSwissbib;998221;515926299
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
leave;998222;
notfound;;
notfound;;
notfound;;
notfound;;
leave;998223;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
leave;998224;
replacefromSwissbib;998225;127354131
notfound;;
notfound;;
HSB01duplicate;998226;361735
leave;991670;
leave;991670;
leave;991670;
replacefromSwissbib;991670;319495906
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
leave;991670;
replacefromSwissbib;998227;280699336
replacefromSwissbib;998228;83476229
journal;;
notfound;;
leave;998229;
HSB01duplicate;998230;186094
leave;998231;
reimportFromSwissbib;998232;514750588
reimportFromSwissbib;998233;515929603
replacefromSwissbib;997063;203271394
HSB01duplicate;998235;348304
leave;998236;
notfound;;
replacefromSwissbib;998237;270198318
HSB01duplicate;998238;127274
leave;998239;
leave;998240;
reimportFromSwissbib;998241;51592931X
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
leave;998242;
notfound;;
notfound;;
notfound;;
notfound;;
iff_doc_missing;CSV line 1665;428015999
notfound;;
notfound;;
iff_doc_missing;CSV line 1668;428015999
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
notfound;;
iff_doc_missing;CSV line 1678;428015999
notfound;;
notfound;;
iff_doc_missing;CSV line 1681;428015999
notfound;;
iff_doc_missing;CSV line 1683;428015999
leave;998243;
iff_doc_missing;CSV line 1685;407404554
notfound;;
notfound;;
replacefromSwissbib;998244;274330806
notfound;;
iff_doc_missing;CSV line 1690;407404554
notfound;;
leave;998248;
HSB01duplicate;998246;649616
leave;998247;
bestcase;173658;
leave;998248;
leave;998248;
leave;998248;
replacefromSwissbib;998250;438533135
bestcase;126597;
journal;;
iff_doc_missing;CSV line 1702;438533135
leave;998252;
bestcase;95767;
bestcase;100032;
HSB01duplicate;998253;561132
leave;998254;
journal;;
reimportFromSwissbib;998256;515929433
notfound;;
leave;998258;
journal;;
leave;998258;
journal;;
notfound;;
reimportFromSwissbib;998261;268458162
notfound;;
reimportFromSwissbib;998263;515929018
replacefromSwissbib;998264;29186497X
HSB01duplicate;998265;127839
journal;;
bestcase;125613;
bestcase;125567;
HSB01duplicate;998266;58638
notfound;;
notfound;;
notfound;;
HSB01duplicate;998268;126340
leave;998269;
leave;998270;
iff_doc_missing;CSV line 1731;522986706
leave;998271;
replacefromSwissbib;998272;273124153
leave;998273;
iff_doc_missing;CSV line 1735;522986706
leave;998274;
HSB01duplicate;998217;16806
notfound;;
iff_doc_missing;CSV line 1739;291651860
HSB01duplicate;998277;125706
notfound;;
iff_doc_missing;CSV line 1742;428015999
iff_doc_missing;CSV line 1743;439054613
replacefromSwissbib;998278;435885804
notfound;;
notfound;;
replacefromSwissbib;998279;76912086
iff_doc_missing;CSV line 1748;428015999
iff_doc_missing;CSV line 1749;428015999
leave;998280;
leave;998231;
notfound;;
iff_doc_missing;CSV line 1753;428015999
HSB01duplicate;998281;126341
leave;998248;
leave;998248;
leave;998248;
bestcase;212247;
journal;;
leave;998248;
iff_doc_missing;CSV line 1761;03418323X
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998284;
journal;;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
journal;;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
iff_doc_missing;CSV line 1800;137694768
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998248;
leave;998285;
leave;998248;
leave;998286;
leave;998248;
journal;;
leave;998248;
leave;997910;
leave;998248;
bestcase;99115;
leave;998248;
leave;998248;
replacefromSwissbib;998288;203559304
HSB01duplicate;998289;872673
leave;998290;
journal;;
bestcase;138788;
leave;998248;
HSB01duplicate;998292;99171
bestcase;125876;
HSB01duplicate;998293;13371
replacefromSwissbib;998294;180068784
iff_doc_missing;CSV line 1827;295506881
bestcase;204152;
notfound;;
iff_doc_missing;CSV line 1830;34157425
replacefromSwissbib;998297;20888906X
replacefromSwissbib;998298;264571401
replacefromSwissbib;998299;150137184
notfound;;
HSB01duplicate;998300;99652
bestcase;125997;
journal;;
iff_doc_missing;CSV line 1838;276617568
HSB01duplicate;998302;99281
reimportFromSwissbib;998303;260419249
HSB01duplicate;998304;93116
bestcase;125941;
HSB01duplicate;998305;183953
HSB01duplicate;998306;8279
HSB01duplicate;998307;204685
HSB01duplicate;998308;684384
leave;998309;
reimportFromSwissbib;998310;51592444X
leave;998311;
leave;998312;
replacefromSwissbib;998313;281397422
leave;997108;
HSB01duplicate;998314;153005
HSB01duplicate;998315;139253
leave;998316;
bestcase;45558;
leave;998317;
leave;998318;
leave;998319;
bestcase;99588;
leave;998320;
replacefromSwissbib;998321;416485723
bestcase;4000;
leave;998322;
HSB01duplicate;998323;654204
leave;998324;
HSB01duplicate;998325;16683
notfound;;
bestcase;345769;
leave;998327;
HSB01duplicate;998325;16683
journal;;
HSB01duplicate;998325;16683
leave;998329;
journal;;
leave;998329;
leave;998329;
leave;998248;
iff_doc_missing;CSV line 1879;523012780
replacefromSwissbib;998330;14807121X
leave;998331;
bestcase;4087;
journal;;
leave;998333;
replacefromSwissbib;998334;501550887
replacefromSwissbib;998335;417287208
leave;998336;
notfound;;
replacefromSwissbib;998338;412195984
leave;998339;
bestcase;99386;
HSB01duplicate;998340;99516
leave;998341;
bestcase;36445;
bestcase;100091;
replacefromSwissbib;998342;258094249
bestcase;204998;
notfound;;
journal;;
leave;998344;
leave;998345;
HSB01duplicate;998346;364749
bestcase;239984;
bestcase;281400;
HSB01duplicate;998347;100916
bestcase;6744;
HSB01duplicate;998348;99089
bestcase;103376;
HSB01duplicate;998349;10035
bestcase;40363;
HSB01duplicate;998115;358933
replacefromSwissbib;998350;54650955X
leave;998351;
replacefromSwissbib;998352;258675926
journal;;
HSB01duplicate;998354;651136
iff_doc_missing;CSV line 1917;271561343
bestcase;183504;
leave;998355;
reimportFromSwissbib;998356;515926183
leave;998357;
bestcase;358933;
HSB01duplicate;998358;126321
replacefromSwissbib;998359;20796811X
replacefromSwissbib;998360;260477974
leave;998361;
HSB01duplicate;998362;139525
leave;998363;
replacefromSwissbib;998364;278830587
bestcase;650801;
HSB01duplicate;998365;6303
HSB01duplicate;998366;6306
HSB01duplicate;998367;16900
HSB01duplicate;995157;203573
HSB01duplicate;998369;185894
journal;;
replacefromSwissbib;998371;284738204
journal;;
notfound;;
HSB01duplicate;998374;100924
leave;998375;
reimportFromSwissbib;998376;276259963
journal;;
leave;998377;
HSB01duplicate;998378;126587
replacefromSwissbib;998379;233592644
notfound;;
leave;998381;
HSB01duplicate;998382;125603
bestcase;99957;
bestcase;125772;
bestcase;99904;
bestcase;91505;
leave;998383;
bestcase;99819;
bestcase;17028;
bestcase;359630;
HSB01duplicate;998384;99883
journal;;
bestcase;9696;
bestcase;75110;
bestcase;99601;
leave;998386;
replacefromSwissbib;998387;157508781
bestcase;98708;
HSB01duplicate;998388;99801
journal;;
bestcase;332389;
bestcase;814;
leave;998389;
leave;998390;
leave;999578;
leave;998391;
journal;;
leave;998392;
replacefromSwissbib;998393;261760904
HSB01duplicate;998394;73359
notfound;;
HSB01duplicate;998396;72542
bestcase;125633;
bestcase;3904;
bestcase;26199;
notfound;;
leave;998398;
leave;998399;
leave;998400;
replacefromSwissbib;998401;277154251
reimportFromSwissbib;998402;514783990
leave;998403;
reimportFromSwissbib;998404;275911284
leave;998405;
HSB01duplicate;998406;34889
HSB01duplicate;998407;99912
leave;998408;
reimportFromSwissbib;998409;266157009
notfound;;
bestcase;126794;
notfound;;
replacefromSwissbib;994089;487190637
HSB01duplicate;998412;97342
