"Schmidhauser Bruno";"Der Begriff der 'mehreren Unternehmen' im Sinne von Art. 4 Abs. 2 KG";"3 7255 3887 5";"S. 429-446";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991054;045860890
"Shultz William J./Harriss Lowell C.";"American Public Finance";;556;Druckerzeugnis;"05.12.2003 08:19";"8. A.";Haupt-Bibliothek;"AA 158";"New Jersey";"Prettice Hall Inc. Englewood Cliffs";1965;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;export;0991055;228062756
"Rölli Alfred";"Die sozio-ökonomischen Bestimmungsfaktoren der Bildung von Wohneigentum in der Schweiz";3.7253.0132.8;297;Druckerzeugnis;"05.12.2003 08:19";"Dissertation der Hochschule St.Gallen Nr. 790";Haupt-Bibliothek;"AF 183";Diessenhofen;Rüegger;1981;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991060;271097167
"Meerpohl Jutta";"Die Mutter-/Tochter-Richtlinie der Europäischen Gemeinschaft und ihre Umsetzung in das Recht der Mitgliedstaaten";3-631-32800-1;225;Druckerzeugnis;"05.12.2003 08:19";"Europäische Hochschulschriften, Reihe II, Rechtswissenschaft, Bd. 2334";Haupt-Bibliothek;"KA 172";"Frankfurt am Main";"Peter Lang";1998;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;reimport;0991061;264946782
"Hansmeyer Karl-Heinrich";"Der Weg zum Wohlfahrtsstaat";;114;Druckerzeugnis;"05.12.2003 08:19";"Wandlungen der Staatstätigkeit im Spiegel der Finanzpolitik unseres Jahrhunderts";Haupt-Bibliothek;"BF 107";"Frankfurt a.M.";"Fritz Knapp Verlag";1957;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";export;0991064;275140946
"Fries Jean-Marc";"Die überkantonale und überdiözesane Finanzierung der römisch-katholischen Kirche in der Schweiz";;135;Druckerzeugnis;02.03.2004;;Haupt-Bibliothek;"EF 241";Freiburg;Universität;1997;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;reimport;0991066;515929271
"Schitag Ernst & Young-Gruppe";"Aktuelle Fachbeiträge aus Wirtschaftsprüfung und Beratung - Festschrift zum 65. Geburtstag von Professor Dr. Hans Luik";"3 8202 0658 2";560;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"JB 127";Stuttgart;"Schäffer Verlag für Wirtschaft und Steuern GmbH";1991;;JB;;;"Allgemeine Steuerrechtsliteratur";"Festschriften, Sammelwerke, Bibliographien";;export;0991072;136317596
"Bircher Thomas";"Die Finanzierung der öffentlichen Spitäler durch die öffentliche Hand";;83;Druckerzeugnis;"05.12.2003 08:19";;Separata;"BE Sep. 05";Bern;Seminararbeit;-;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";export;0991073;083239693
"Voigt Rüdiger";"Der kooperative Staat";3-7890-3903-9;297;Druckerzeugnis;22.04.2004;"Krisenbewältigung durch Verhandlung?";Haupt-Bibliothek;"WD 231";Baden-Baden;"Nomos Verlagsgesellschaft";1995;;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;reimport;0991075;292492677
"Brittain John A.";"Corporate Dividend Policy";;245;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"CA 119";Washington;"The Brookings Institution";1966;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";export;0991077;215558359
"Ruffner Markus";"Die EG-Harmonisierungs- und Liberalisierungsrichtlinien - Blaupause und Regelungsstandard für das schweizerische Telekommunikationsrecht am Beispiel der Interkonnektion";"3 7255 3887 5";"S. 409-428";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991080;045860793
"Meyer Jean";"Comptabilité d'entreprise et comptabilité nationale";;118;Druckerzeugnis;"05.12.2003 08:19";"2. A.";Haupt-Bibliothek;"AE 142";Paris;Dunod;1969;;YJ;;;Wirtschaftswissenschaften;"Volkswirtschaftliches Rechnungswesen. Sonstiges, einzelnen Gruppen nicht zuweisbares statistisches Material";;reimport;0991087;501208747
"Recktenwald Horst Claus";"Die Nutzen-Kosten-Analyse";3.16.331991.2;56;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"BG 114";Tübingen;"J.C.B. Mohr (Paul Siebeck)";1971;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";export;0991089;265746647
OECD;"Checklist on Law Drafting and Regulatory Management in Central and Eastern Europe";-;29;Druckerzeugnis;"05.12.2003 08:19";"Sigma Papers No. 15";Haupt-Bibliothek;"EA 294";Paris;SIGMA-OECD;1997;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;reimport;0991098;515931314
"Mästle Andreas";"Die Steuerunion - Probleme der Harmonisierung spezifischer Gütersteuern";"3 8204 0152 0";195;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"KA 328";"Frankfurt/Bern/New York";"Peter Lang";1987;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;export;0991099;537114009
"Dunn David/Pellechio Anthony";"Analyzing Taxes on Business Income with the Marginal Effective Tax Rate Model";;115;Druckerzeugnis;"02.02.2004 16:21";;Haupt-Bibliothek;"PL 127";Washington;"World Bank";1990;;PL;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Gewinnsteuer der Kapitalgesellschaften";;reimport;0991102;515924490
"Letsch Hans";"Die Ausgabenflut im Staatshaushalt als volkswirtschaftliches und staatspolitisches Problem";;40;Druckerzeugnis;20.04.2004;;Separata;"BF Sep. 02";Aarau;"Aargauische Handelskammer";1967;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";reimport;0991103;26820814X
"Glastetter Werner";"Das Integrationsproblem in den ökonomischen Grundwissenschaften";;244;Druckerzeugnis;"05.12.2003 08:19";"Im Auftrag des Senats herausgegeben von Professor Dr. H. G. Schachtschabel- Band 16";Haupt-Bibliothek;"AC 122";Stuttgart;W.Kohlhammer;1966;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;export;0991113;291813852;;"Im Auftrag des Senats herausgegeben von Professor Dr. H. G. Schachtschabel- Band 16"
"Dworak Robert J.";"Taxpayers-Taxes-and Government Spending - Perspectives on the Taxpayer Revolt";;256;Druckerzeugnis;"03.02.2004 15:36";;Haupt-Bibliothek;"KC 123";"New York";Praeger;1980;;KC;;;"Ausländisches Steuerrecht";USA;;export;0991114;296998400
"Stanford Research Institute/u.a.";"Costs of urban infrastructure for industry as related to city size in developing countries";;435;Druckerzeugnis;"05.12.2003 08:19";"India Case Study";Haupt-Bibliothek;"AJ 169";;;1968;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;reimport;0991117;515921467
"Müller Stefan";"Die Struktur des öffentlichen Personals in der Schweiz";"3 7253 0192 1";98;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"EA 196";Diessenhofen;Rüegger;1983;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991120;280414536
"Fischer Robert";"Buchführung-Rechnungsablage und Finanzprobleme der zürcherischen Gemeinden";-;116;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"VF 103";Wädenswil;"A. Stutz & Co.";1964;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";export;0991122;150203446
"Schenk Günter";"Auswirkungen der Einkommensteuerreform 1974 auf die Steuerbelastung von Arbeitnehmern";-;286;Druckerzeugnis;"02.02.2004 16:38";"Dissertation der Uni Berlin";Haupt-Bibliothek;"KB 311";Berlin;Reprotechnik;1977;;KB;;;"Ausländisches Steuerrecht";Deutschland;;export;0991124;181372819
"Nieswandt Norbert";"Der Beitrag der Ökonomischen Theorie der Politik zur Begründung der These von der 'Öffentlichen Armut'";3.921543.54.1;235;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AC 187";Bochum;"Studienverlag N. Brockmeyer";1976;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;export;0991126;274151812
"Planta Louis";"Die Aufgaben des Vororts im Spannungsfeld zwischen Staat und Wirtschaft";;5;Druckerzeugnis;22.04.2004;"Sonderdruck aus Ordo et Libertas (Festschrift für Gerhard Winterberger)";Separata;"WD Sep. 17";Bern;"Stämpfli & Cie AG";1982;;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;reimport;0991127;267011946
"Thiemann Rolf";"Die Effizienz geldpolitischer Indikatoren Eine theoretische und empirische Analyse für die Bundesrepublik Deutschland";;212;Druckerzeugnis;06.09.2004;"Inaugural-Dissertation der Westfälischen Wilhelms-Universität zu Münster, 1977";Haupt-Bibliothek;"AK 0265";;Offset;1977;;YK;;;Wirtschaftswissenschaften;"Geld, Kredit- und Bankwesen. Bankbetriebslehre";;export;0991138;289071720
"Paulenz Rainer";"Der Einsatz finanzpolitischer Instrumente in der Forschungs- und Entwicklungspolitik";;232;Druckerzeugnis;"05.12.2003 08:19";"Möglichkeiten der Lenkung privater Forschungs- und Entwicklungstätigkeit durch steuerliche Vergünstigungen, Subventionen und öffentliche Aufträge";Haupt-Bibliothek;"AG 321";"Frankfurt am Main";"Peter Lang";1978;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;export;0991142;281413452
"Doerig Hans-Ulrich";"Der staatliche Einfluss auf die regionale Verteilung von Bevölkerung und Wirtschaft";;187;Druckerzeugnis;"05.12.2003 08:19";"Unter besonderer Berücksichtigung der zentral- und gliedstaatlichen Industriestrukturpolitik im Kanton St. Gallen";Haupt-Bibliothek;"AJ 135";Zürich;"Polygraphischer Verlag AG";1968;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991147;368195929
"Rolle Eberhard";"Die optimale Preisregel und das Problem der Gesamtkostendeckung bei öffentlichen Unternehmen";;184;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"EF 145";Göttingen;Offset-Druck;1969;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;reimport;0991153;29436689X
"Jakob Wolfgang";Umsatzsteuer;978-3-406-58883-9;341;Druckerzeugnis;"29.07.2011 18:10";"4. A.";"HB Steuerrecht";"QB 380";München;"C.H. Beck Verlag";2009;;QB;;;Verbrauchsteuern;Umsatzsteuer;;reimport;0991158;515924903
"Petitpierre Gilles";"A propos des conventions exclusives de la responsabilité";-;S.347-358;Druckerzeugnis;"05.12.2003 08:19";"In: Dufour, Alfred, u.a. , (Hrsg.): Mélanges en l'honneur du Professeur Bruno Schmidlin";Haupt-Bibliothek;-;-;-;-;;WC;;;"Uebrige Literatur";Privatrecht;;export;0991159;480870233
"Ronzani Silvio";"Arbeitskräftewanderung und gesellschaftliche Entwicklung";3.445.02031.0;234;Druckerzeugnis;"05.12.2003 08:19";"Erfahrungen in Italien, in der Schweiz und in der Bundesrepublik Deutschland";Haupt-Bibliothek;"AK 1046";Königstein;"Verlag Anton Hain";1980;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;export;0991160;262267942
"Berger Wolfgang/Kindl Caroline/Wakounig Marian";Mehrwertsteuersystemrichtlinie;978-3-7007-4294-4;678;Druckerzeugnis;"29.07.2011 18:17";"Praxiskommentar - Kurzkommentierung - Zentrale Entscheidungen des EuGH - Auslegungsgrundsätze des Europäischen MwSt-Rechts";"HB Steuerrecht";"QB 381";Wien;"LexisNexis Verlag ARD Orac GmbH & Co KG";2009;;QB;;;Verbrauchsteuern;Umsatzsteuer;;export;0991166;299368033
"Glessner Miriam";"Die grenzüberschreitende stille Gesellschaft im Internationalen Steuerrecht";3-631-35739-7;369;Druckerzeugnis;"05.12.2003 08:19";"Einkommen- und körperschaftsteuerliche Wirkungen aus deutscher Sicht - Europäische Hochschulschriften, Reihe V, Volks- und Betriebswirtschaft, Bd. 2565";Haupt-Bibliothek;"LD 168";"Frankfurt a. Main / Berlin / Bern / Brüssel / New York / Wien";"Peter Lang- Europäischer Verlag der Wissenschaften";2000;;LD;;;"Interkantonales/Internationales Steuerrecht";Deutschland;;export;0991167;285159607
"Gross Thomas";"Die Entwicklung der öffentlichen Ausgaben in der Schweiz mit besonderer Berücksichtigung des Kantons Zürich 1860-1910";3.261.04760.7;126;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"BF 116";"Bern, Frankfurt";"Peter Lang";1980;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";export;0991168;281874190
"Georgi Hanspeter";"Cost-benefit-analysis als Lenkungsinstrument öffentlicher Investitionen im Verkehr";;226;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"BG 113";Göttingen;"Vandenhoeck & Ruprecht";1970;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";export;0991169;279337175
"Schweiz. Nationalbank";Aufgaben-Instrumente-Organisation;;29;Druckerzeugnis;"05.12.2003 08:19";;Separata;"AK Sep. 433";Zürich;"Schweiz. Nationalbank";1983;;YR;;;Wirtschaftswissenschaften;"Gewerbepolitik. Einzelne Wirtschaftszweige";;export;0991178;29612608X
"Oswald Hans";"Die ausländischen Direktinvestitionen in der Industrialisierungspolitik des Andenpaktes";;"225 + Anhang";Druckerzeugnis;06.09.2004;"Dissertation der HSG, Nr. 644, 1977";Haupt-Bibliothek;"AK 0536";Diessenhofen;"Verlag Rüegger CH";1977;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;export;0991185;403750482
"Merz Dominique";"Hochschulwesen: Wer finanziert wem die Ausbildung?";3.7190.1040.6;277-308;Druckerzeugnis;"05.12.2003 08:19";"In: Frey René/Leu Robert (Hrsg.): Der Sozialstaat unter der Lupe";Haupt-Bibliothek;-;Basel/Frankfurt;"Helbing & Lichtenhahn";1988;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991186;350276234
"Lüthy Herbert";"Die Mathematisierung der Sozialwissenschaften";;18;Druckerzeugnis;20.04.2004;"Festrede am Hochschultag der Hochschule St. Gallen";Separata;"WD Sep. 06";"St. Gallen";;1968;;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;export;0991190;092714285
"Fritzsche Bruno W.";"Die Schweiz zwischen Tradition und Fortschritt";;10;Druckerzeugnis;"05.12.2003 08:19";"Das Problem der Überfremdung aus der Sicht des Historikers";Separata;"AG Sep. 17";Zürich;"Gesellschaft zur Förderung der schweizerischen Wirtschaft";1969;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;export;0991193;270159258
"Maass Jürgen";"Die Flexibilität der Staatsausgaben";3-531-02305-5;274;Druckerzeugnis;"05.12.2003 08:19";"Ein Beitrag zur Theorie der öffentlichen Ausgabenpolitik - Forschungsberichte des Landes Nordrhein-Westfalen Nr. 2305";Haupt-Bibliothek;"BF 112 1";Opladen;"Westdeutscher Verlag";1973;;YL7;YL2;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Haushaltsaufstellung, -verwaltung und -kontrolle";export;0991195;28329518X
"Klöti Ulrich";"Die Chefbeamten der schweizerischen Bundesverwaltung";;214;Druckerzeugnis;04.11.2004;"Sozioligische Querschnitte in den Jahren 1938, 1955 und 1969";Haupt-Bibliothek;"WA 305";Bern;"Francke Verlag";1972;;YP;;;Wirtschaftswissenschaften;"Allgemeine Betriebswirtschaftslehre";;export;0991197;278348998
"Pressekomitee für Fiskalfragen";"Die kalte Progression";;107;Druckerzeugnis;"05.12.2003 08:19";"Tagung vom 19.10.82";Haupt-Bibliothek;"CE 122";Bern;"Informationsstelle für Steuerfragen";1982;;YL7;YL8;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder";export;0991198;292244126
"Pettengill Robert B.";"Can cities survive?";"Library of Congress Catalog Card Number: 72-95903";150;Druckerzeugnis;10.09.2003;"The Fisical Plight of American Cities";Haupt-Bibliothek;"EC 120";"New York";"St.Martin's Press";1974;;YL3;YQ;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Spezielle Betriebswirtschaftslehren";"Finanzwirtschaft untergeordneter Gebietskörperschaften";export;0991200;078686415
"Deutsche Gesellschaft für Betriebswirtschaft";"Besteuerung der Wirtschaft in der EWG - Praxis von heute und morgen";;163;Druckerzeugnis;"05.12.2003 08:19";"3. A.";Haupt-Bibliothek;"KA 115";Berlin;"Deutsche Gesellschaft für Betriebswirtschaft";1972;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;export;0991202;083222596
"Stadie Holger";"UStG: Kommentar";978-3-504-24327-2;1396;Druckerzeugnis;"29.07.2011 18:24";"1. A.";"HB Steuerrecht";"QB 379";Köln;"Otto Schmidt Verlag";2009;;QB;;;Verbrauchsteuern;Umsatzsteuer;;export;0991205;292450508
"Jucker W.";"Arbeitsmarkt und Integration";;10;Druckerzeugnis;06.09.2004;;Separata;"AK Sep. 314";;;1968;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;export;0991206;176092137
"Kroll Rüdiger";"Das Leistungsziel als Verhaltensdeterminante von Bankunternehmungen der öffentlichen Hand";;175;Druckerzeugnis;"05.12.2003 08:19";"Betriebswirtschaftliche Forschungsergebnisse Bd 38";Haupt-Bibliothek;"EF 124";Berlin;"Duncker & Humblot";1968;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991208;172946158
"Kommission für die Überprüfung der strukturellen Gliederung des Kantons Zürich";"Der organisatorische Neubau des Kantons Zürich";;254;Druckerzeugnis;"05.12.2003 08:19";"Schlussbericht der Kommission für die Überprüfung der strukturellen Gliederung des Kantons Zürich";Haupt-Bibliothek;"AJ 272";;Offset;1977;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991218;294400974
"Staringer Claus";"Besteuerung doppelt ansässiger Kapitalgesellschaften";3-85122-940-1;462;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"KD 115";Wien;"Linde Verlag Ges.m.b.H.";1999;;KD;;;"Ausländisches Steuerrecht";Oesterreich;;reimport;0991219;32419238X
"Wechsler Martin";"Berufliche Altersvorsorge: Für welche Versicherten ist das BVG ein gutes Geschäft?";3.7190.1040.6;235-248;Druckerzeugnis;"05.12.2003 08:19";"In: Frey René/Leu Robert (Hrsg.): Der Sozialstaat unter der Lupe";Haupt-Bibliothek;-;Basel/Frankfurt;"Helbing & Lichtenhahn";1988;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991222;350401985
