"Schmidhauser Bruno";"Der Begriff der 'mehreren Unternehmen' im Sinne von Art. 4 Abs. 2 KG";"3 7255 3887 5";"S. 429-446";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991054;045860890
"Oberson Raoul";"De quelques jurisprudences du Tribunal administratif de Genève en matière fiscale (1971-1976";"2 88033 001 7";613-652;Druckerzeugnis;"05.12.2003 08:19";"In: Association Henri Zwahlen pour le développement du droit administratif et du droit fiscal, (Hrsg.), Mélanges Henri Zwahlen - Recueil de travaux publiés à la mémoire du juge fédéral et professeur H. Zwahlen";Haupt-Bibliothek;-;Lausanne;"Imprimerie E. Ruckstuhl SA";-;;MA;;;"Verfahrensrecht und Steuerstrafrecht";"Allgemeines Verfahrensrecht";;export;0991237;479882142
"Klein L. R./Goldberger A. S.";"An Econometric Model of the United States 1929-1952";;159;Druckerzeugnis;01.12.2004;;Haupt-Bibliothek;"AE 138";Amsterdam;"North-Holland Publishing Company";1969;;YJ;;;Wirtschaftswissenschaften;"Volkswirtschaftliches Rechnungswesen. Sonstiges, einzelnen Gruppen nicht zuweisbares statistisches Material";;export;0991242;422928429
OCDE;"Dépenses fiscales - Problèmes et pratiques suivies par les pays";"92 64 22589 7";89;Druckerzeugnis;06.02.2004;;Haupt-Bibliothek;"KA 332";Paris;OCDE;1984;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;export;0991244;418152942
"Zweifel Martin";"Die rechtsstaatliche Ausgestaltung des Steuerhinterziehungsverfahrens vor Verwaltungsbehörden";"3 258 04186 5";223-242;Druckerzeugnis;"05.12.2003 08:19";"In: Höhn, Ernst & Vallender, Klaus A., (Hrsg.): Steuerrecht im Rechtsstaat - Festschrift für Prof. Dr. Francis Cagianut zum 65. Geburtstag";"HB Finanzwissenschaft";-;Bern/Stuttgart;"Paul Haupt";-;;M;MJ;;"Verfahrensrecht und Steuerstrafrecht";Steuerhinterziehung;;export;0991250;268691738
OECD;"Civil Service Pension Schemes";;124;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"EH 141";Paris;OECD;1997;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;reimport;0991251;51593139X
"Dornbusch Hans-Ludwig";"Das Sozialbudget der Bundesrepublik Deutschland";-;95;Druckerzeugnis;"05.12.2003 08:19";"- Westdeutscher Rückblick und gesamtdeutscher Ausblick - IFSt-Schrift 313";Haupt-Bibliothek;-;-;-;-;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991256;529014483
"Kenyon Daphne A./Kincaid John";"Competition among States and Local Governments";0-87766-517-6;285;Druckerzeugnis;"05.12.2003 08:19";"Efficiency and Equity in American Federalism";Haupt-Bibliothek;"AC 298";"Washinton, D.C.";"The Urban Insitute Press";1991;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;reimport;0991257;300065841
"Hey Johanna";Einkünfteermittlung;978-3-504-62036-3;424;Druckerzeugnis;"30.09.2011 16:42";"Deutsche Steuerjuristische Gesellschaft, Bd. 34 - 35. Jahrestagung der Deutschen Steuerjuristischen Gesellschaft e.V. Potsdam, 13. und 14. September 2010";Haupt-Bibliothek;"KB 119";Köln;"Verlag Dr. Otto Schmidt KG";2011;;KB;;;"Ausländisches Steuerrecht";Deutschland;;export;0991258;330207393
"Jarzyk-Dehne Friederike";"Pauschalierungen im Steuerrecht";3-428-11081-1;294;Druckerzeugnis;06.02.2004;"Schriften zum Steuerrecht- Band 77- hrsg. von Lang/Meincke";Haupt-Bibliothek;"KB 219";Berlin;"Duncker & Humblot GmbH";2003;;KB;;;"Ausländisches Steuerrecht";Deutschland;;reimport;0991259;515926612;;"Schriften zum Steuerrecht- Band 77- hrsg. von Lang/Meincke"
"Schwarz Heinrich";"Containergewichtsgebühr - eine praxiserprobte Alternative zur Sackgebühr";;22-27;Druckerzeugnis;22.04.2004;;Separata;"WD Sep. 21";;;1993;;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;export;0991260;349383715
"Nowak Werner";"Das 'Gemeinnützige Unternehmen' als Instrument der Wohnungspolitik";3.428.02900.3;263;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AJ 214";Berlin;"Duncker & Humlot";1973;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991262;284203238
"Altermatt Bruno";"Landwirtschaftspolitik: Hilfe für die armen Bauern?";3.7190.1040.6;177-206;Druckerzeugnis;"05.12.2003 08:19";"In: Frey René/Leu Robert (Hrsg.): Der Sozialstaat unter der Lupe";Haupt-Bibliothek;-;Basel/Frankfurt;"Helbing & Lichtenhahn";1988;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991265;350114706
"Reich Markus";"Die steuerneutrale Reservenübertragung bei Unternehmensumstrukturierungen - neuere Entwicklung und Tendenzen";"3 7272 9220 2";379-403;Druckerzeugnis;"05.12.2003 08:19";"In: Reich, M. & Zweifel, M., (Hrsg.): Das schweizerische Steuerrecht - Eine Standortbestimmung Festschrift zum 70. Geburtstag von Prof. Dr. Ferdinand Zuppinger";Haupt-Bibliothek;-;Bern;"Stämpfli & Cie AG";-;;PK;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Besteuerung juristischer Personen, Kapitalgesellschaften";;export;0991266;29668161X
"Laule Gerhard";"Der Gleichheitssatz (Art. 3 Abs. 1 GG) in der Rechtsprechung der Steuergerichte";;133;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"JD 105";Düsseldorf;"Institut der Wirtschaftsprüfer GmbH";1961;;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;reimport;0991272;284832448
"Boeger W./Ctwrtecka E.";"Das Erschliessungsbeitragsrecht in der Praxis";;330;Druckerzeugnis;10.09.2003;"Überschichten, Rechtsprechung und Erlasse 95 Urteile";Haupt-Bibliothek;"CB 107";Herne/Berlin;"Verlag neue Wirtschafts-Briefe GmbH";1968;;YL7;YL8;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder";export;0991275;129910570
"Haller Heinz";"Die Rolle der Staatsfinanzen für den Inflationsprozess";;40;Druckerzeugnis;"05.12.2003 08:19";;Separata;"AG Sep. 73";Zürich;"Wirtschaftwissenschaftliches Institut der Universität Zürich";1974;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;export;0991276;269456643
"Höhn Ernst";"Die Bedeutung der Vermögensart (Privatvermögen oder Geschäftsvermögen) im Einkommensteuerrecht";"3 7272 9220 2";205-218;Druckerzeugnis;"05.12.2003 08:19";"In: Reich, M. & Zweifel, M., (Hrsg.): Das schweizerische Steuerrecht - Eine Standortbestimmung Festschrift zum 70. Geburtstag von Prof. Dr. Ferdinand Zuppinger";Haupt-Bibliothek;-;Bern;"Stämpfli & Cie AG";-;;PC;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Einkommensteuer allgemein";;export;0991278;272384844
"Hesselbach Walter";"Die gemeinwirtschaftlichen Unternehmen";"3 434 00129 8";189;Druckerzeugnis;"05.12.2003 08:19";"Instrumente gewerkschaftlicher und genossenschaftlicher Struktur- und Wettbewerbspolitik";Haupt-Bibliothek;"EF 141";Frankfurt;"Europäische Verlagsanstalt";1971;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991281;102113262
"Dollinger Franz/Strobl Josef";"Angewandte geographische Informationstechnologie";;198;Druckerzeugnis;"05.12.2003 08:19";"Beiträge zum GIS-Symposium, 5.-7. Juli 1989";Haupt-Bibliothek;"AJ 381";Salzburg;"Institut für Geographie der Universität Salzburg";1989;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991282;528772910
"Bunde Jürgen/Postlep Rolf-Dieter";"Controlling in Kommunalverwaltungen";3-926570-91-1;183;Druckerzeugnis;"05.12.2003 08:19";"Controlling zur Rationalisierung der Kommunalpolitik";Haupt-Bibliothek;"VE 186";Marburg;Metropolis-Verlag;1994;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";reimport;0991284;279246412
"Stöckli Jean-Fritz";"Die EU-Richtlinie über den Elternurlaub als Ergebnis kooperativer Rechtsetzung";"3 7255 3887 5";"S. 607-620";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991285;282525408
"Honsell Heinrich";"Amerikanische Rechtskultur";"3 7255 3887 5";39-56;Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;KC;;;"Ausländisches Steuerrecht";USA;;export;0991288;045855137
Bertelsmann-Stiftung;"Demokratie und Effizienz in der Kommunalverwaltung";3-89204-113-X;169;Druckerzeugnis;"05.12.2003 08:19";"Dokumentationsband zur internationalen Recherche";Haupt-Bibliothek;"EF 191";Gütersloh;Bertelsmann-Stiftung;1993;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991294;345931734
"Püttner Günter";"Die öffentlichen Unternehmen";;386;Druckerzeugnis;"05.12.2003 08:19";"Verfassungsfragen zur wissenschaftlichen Betätigung der öffentlichen Hand";Haupt-Bibliothek;"EF 133";Berlin/Zürich;"Gehlen, Bad Homburg";1969;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991295;265838053
"Lüthy Herbert";"Die Mathematisierung der Sozialwissenschaften";;18;Druckerzeugnis;20.04.2004;"Festrede gehalten unter dem Titel 'Geschichte und Ökonometrie' am Hochschultag der HSG vom 18. Mai 1968";Separata;"AK Sep. 107";;;1968;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;export;0991190;078655250
"Schauer Reinbert";"Der kommunale Querverbund aus der Sicht von Theorie und Praxis";3-7890-1737-X;194;Druckerzeugnis;"05.12.2003 08:19";"Reihe: Schriften zur öffentlichen Verwaltung und öffentlichen Wirtschaft, Bd. 107";Haupt-Bibliothek;"EF 176";Baden-Baden;Nomos;1989;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991296;261767593
"Gygi Ulrich";"Instrumente und Wirkungen";-;"S. 40-47";Druckerzeugnis;"05.12.2003 08:19";"In: Villiger-Kaspar- Gygi-Ulrich- u.a.: Der neue Schweizer Finanzausgleich";Haupt-Bibliothek;-;-;-;-;;YL4;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Finanzausgleich;export;0991297;260333530
"Bosshart Jürg";"Die Belastung des Enteigneten mit der Grundstückgewinnsteuer aus steuer- und enteignungsrechtlicher Sicht";"3 7272 9220 2";449-468;Druckerzeugnis;"05.12.2003 08:19";"In: Reich, M. & Zweifel, M., (Hrsg.): Das schweizerische Steuerrecht - Eine Standortbestimmung Festschrift zum 70. Geburtstag von Prof. Dr. Ferdinand Zuppinger";Haupt-Bibliothek;-;Bern;"Stämpfli & Cie AG";-;;PO;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Vermögens- und Grundstückgewinnsteuern";;export;0991306;27453455X
"Kaiser Josef";"Auslegungsgrundsätze im Steuerrecht - Zugleich ein Beitrag zur rechtstheoretischen Präzisierung der wirtschaftlichen Betrachtungsweise";;100;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"JD 313";Neuwied/Berlin/Darmstadt;"Hermann Luchterhand Verlag";1960;;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;export;0991310;268511594
"Känzig Ernst";"Die steuerrechtliche Behandlung der Veräusserung von Unternehmungen und Unternehmungsanteilen";;87-107;Druckerzeugnis;"05.12.2003 08:19";"In: diverse, (Hrsg.): Festschrift für Irene Blumenstein - Überreicht zum 70. Geburtstag am 23. April 1966";Haupt-Bibliothek;-;Bern;Genossenschaftsbuchdruckerei;-;;PK;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Besteuerung juristischer Personen, Kapitalgesellschaften";;export;0991319;103683313
"Huber Hans";"Das interkantonale Doppelbesteuerungsrecht als Richterrecht";;43-64;Druckerzeugnis;"05.12.2003 08:19";"In: diverse, (Hrsg.): Festschrift für Irene Blumenstein - Überreicht zum 70. Geburtstag am 23. April 1966";Haupt-Bibliothek;-;Bern;Genossenschaftsbuchdruckerei;-;;LB;;;"Interkantonales/Internationales Steuerrecht";"Interkantonales Steuerrecht";;export;0991320;103683291
"Benz Gerhard";"Die Liquidation der Reichsschulden durch den Deutschen Bund-dargestellt am Beispiel des Deutschen und des Johanniter-Ordens";;193;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AB 106";Mainz;Offset-Druck;1972;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;export;0991322;177146699
"Mauch Rolf";"Die Entwicklung der Altersvorsorge in der Schweiz in wirtschaftlicher Sicht";;56;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AF 119";Aarau;"Aargauische Handelskammer";1970;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;reimport;0991329;281861552
"Meier Ernst J.";"Die Steuerlast des Schweizers";-;62;Druckerzeugnis;"02.03.2004 14:56";"Eine Betrachtung zur Finanzreform des Bundes";Haupt-Bibliothek;"TA 121";"Affoltern a. A.";"Aehren Verlag";-;;TA;;;"Finanz- und Steuerpolitik (Finanzreform)";Bund;;export;0991330;127420959
"LaPatra Jack W.";"Applying the Systems Approach to Urban Development";0.87933.042.2;296;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AJ 244";StrStroudsburg;"Dowden Hutchinson, Ross, Inc.";1973;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;reimport;0991333;51592606X
"Häusel Urs";"Drei Basler Infrastrukturobjekte: Beutet das Zentrum sein Umland aus?";3.7190.1040.6;325-350;Druckerzeugnis;"05.12.2003 08:19";"In: Frey René/Leu Robert (Hrsg.): Der Sozialstaat unter der Lupe";Haupt-Bibliothek;-;Basel/Frankfurt;"Helbing & Lichtenhahn";1988;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991345;350206074
"Brunsbach Stefan/Endres Dieter/Lüdicke Jürgen/Schnitger Arne";"Deutsche Abkommenspolitik - Trends und Entwicklungen 2011/2012";-;148;Druckerzeugnis;"19.12.2012 17:15";"IFSt-Schrift 480";Haupt-Bibliothek;-;-;-;-;;LD;;;"Interkantonales/Internationales Steuerrecht";Deutschland;;export;0991347;529014394
"Zavelberg Heinz Günter";"Bundesrechnungshof 1992/1993";-;219;Druckerzeugnis;"05.12.2003 08:19";"Jahresbericht der Bundesrepublik Deutschland";Haupt-Bibliothek;"VE 178";"Frankfurt a/Main";Bundesrechnungshof;1993;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";export;0991351;075101343
EG-Kommission;"Die Europäische Gemeinschaft und ihre Regionen";92.825.5585.2;57;Druckerzeugnis;"05.12.2003 08:19";"10 Jahre Regionalpolitik der Gemeinschaft und Europäischer Fonds für regionale Entwicklung (EFRE)";Haupt-Bibliothek;"FA 101";Luxemburg;EG;1985;;YL5;YM;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Internationaler Handel. Zahlungsbilanz und Wechselkurse";"Finanzwirtschaft supranationaler Behörden";reimport;0991353;515922706
"Gygi Fritz";"Die Berücksichtigung der Grundstückgewinnsteuer bei der Bemessung der Enteignungsentschädigung";;"Sep 23";Druckerzeugnis;"05.12.2003 08:19";"In: diverse, (Hrsg.): Festschrift für Irene Blumenstein - Überreicht zum 70. Geburtstag am 23. April 1966";Haupt-Bibliothek;-;Bern;Genossenschaftsbuchdruckerei;-;;PO;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Vermögens- und Grundstückgewinnsteuern";;export;0991354;103683275
OECD;"Bildung Kompakt";92-64-54405-4;371;Druckerzeugnis;"05.12.2003 08:19";OECD-Indikatoren;Haupt-Bibliothek;"EJ 148";Paris;OECD;1995;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991357;124948510
"Jenssen Jens";"Die Finanzierung von Investitionen aus Abschreibungen in einer gleichgewichtigen Wirtschaft";;240;Druckerzeugnis;"05.12.2003 08:19";"Dissertation der Georg-August-Universität, Göttingen 1973";Haupt-Bibliothek;"AG 226";;Offsetdruck;1973;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;reimport;0991358;515922986
"Lohr Armin";"Der internationale Auskunftsverkehr im Steuerverfahren";3-7007-0354-6;114;Druckerzeugnis;"05.12.2003 08:19";"Aktuelle Beiträge zum österreichischen Abgabenrecht, Heft 20";Haupt-Bibliothek;"LP 107";Wien;"Wirtschaftsverlag Dr. Anton Orac";1993;;LP;;;"Interkantonales/Internationales Steuerrecht";Oesterreich;;reimport;0991362;260418145
"Statistisches Bureau des Kantons Bern";"Aufgaben der Finanzkontrolle";;30;Druckerzeugnis;"05.12.2003 08:19";;Separata;"VE Sep. 04";Bern;"Statistisches Bureau des Kanton Bern";1969;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";export;0991363;115749039
"Frey Bruno S.";"Democratic Economic Policy";0.85520.547.4;286;Druckerzeugnis;"05.12.2003 08:19";"A Theoretical Introduction";Haupt-Bibliothek;"AK 1107";Oxford;"Martin Robertson";1983;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;export;0991364;279927460
"Sommer Jürg H.";"Das Ringen um soziale Sicherheit in der Schweiz";3.7253.0067.4;749;Druckerzeugnis;"05.12.2003 08:19";"Eine politisch-ökonomische Analyse der Ursprünge, Eintwicklungen und Perspektiven sozialer Sicherung im Widerstreit zwischen Gruppeninteressen und volkswirtschaftlicher Tragbarkeit";Haupt-Bibliothek;"AF 159";Diessenhofen;"Verlag Rüegger";1978;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991365;269326189
"Frossard Gabriel";"Bibliographie des schweizerischen Rechts 1998/1999";3-7190-1954-3;410;Druckerzeugnis;"05.12.2003 08:19";"Herausgegeben mit Unterstützung des Schweizerischen Juristenvereins- in Zusammenarbeit mit Marianne von Senger und Louis-Daniel Perret";Haupt-Bibliothek;"JB 143 1";"Basel / Genf / München";"Helbing & Lichtenhahn";2000;;JB;;;"Allgemeine Steuerrechtsliteratur";"Festschriften, Sammelwerke, Bibliographien";;export;0991384;352259388
OECD;"Country Profiles of Civil Service Training Systems";;244;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"EH 142";Paris;OECD;1997;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991393;42030049X
"Weinsheimer Willi";"Die Auslegung gegen den Wortlaut im Steuerrecht";;94;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"JD 317";Düsseldorf;"Verlagsbuchhandlung des Instituts der Wirtschaftsprüfer GmbH";1958;;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;export;0991394;075995654
"Ehlermann Claus-Dieter";"Der Europäische Rechnungshof";3.7890.0220.8;67;Druckerzeugnis;10.09.2003;"Haushaltskontrolle in der Gemeinschaft";Haupt-Bibliothek;"FB 136";Baden-Baden;"Nomos Verlagsgesellschaft";1976;;YL5;YM;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Internationaler Handel. Zahlungsbilanz und Wechselkurse";"Finanzwirtschaft supranationaler Behörden";export;0991395;282576401
"Rudolf Fritz Markus";"Die Schweizer Banken im Dienst der staatlichen Konjunkturpolitik";;172;Druckerzeugnis;"05.12.2003 08:19";"Dissertation der Handels-Hochschule St. Gallen, Nr. 123";Haupt-Bibliothek;"AG 108";Winterthur;"P. G. Keller";1958;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;export;0991398;270165835
"du Toit Charl P.";"Beneficial Ownership of Royalties in Bilateral Tax Treaties";90-76078-30-0;280;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"LC 0184";Amsterdam;"IBFD Publications BV";1999;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht";;export;0991400;156002264
