"Schmidhauser Bruno";"Der Begriff der 'mehreren Unternehmen' im Sinne von Art. 4 Abs. 2 KG";"3 7255 3887 5";"S. 429-446";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991054;045860890
"Feurer P.";"Der Euromarkt-seine Risiken und seine Rückwirkungen auf die schweizerische Wirtschaft";;"S. 10 ff";Druckerzeugnis;06.09.2004;"Referat gehalten an der GV des Schweiz. Bankvereins, Bulletin Nr. 1, 1970";Separata;"AK Sep. 324";Basel;"Schweizerischer Bankverein";1970;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;reimport;0991406;515922684
"Wilk Stefan";"Die einkommensteuerrechtliche Behandlung von Auslandsverlusten";3-428-10040-9;282;Druckerzeugnis;05.12.2003;"Eine systematisch-methodische, verfassungs- und europarechtliche Untersuchung";Haupt-Bibliothek;"KB 163";Berlin;"Duncker & Humblot";2000;;KB;;;"Ausländisches Steuerrecht";Deutschland;;reimport;0991420;281395217
"Mahari Julian I.";"Codes of Conduct für Multinationale Unternehmen";;868;Druckerzeugnis;06.09.2004;"Dissertation der HSG, Nr. 942, 1985";Haupt-Bibliothek;"AK 0348";Zürich;"Schulthess Polygraphischer Verlag";1985;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;export;0991421;328866997
"Kofler Georg W.";"Die steuerliche Abschirmwirkung ausländischer Finanzierungsgesellschaften";3-7073-0394-2;522;Druckerzeugnis;"05.12.2003 08:19";"und ihre Durchbrechung aus österreichischer Sicht - Schriftenreihe zum Internationalen Steuerrecht, Bd. 23";Haupt-Bibliothek;"LC 6142";Wien;"Linde Verlag";2002;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht";;export;0991424;324111150
"Ebner Fritz";"Die gesamtwirtschaftliche Förderung von Berggebieten";;10;Druckerzeugnis;"05.12.2003 08:19";;Separata;"AG Sep. 67";Zürich;"Gesellschaft zur Förderung der schweiz. Wirtschaft";1973;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;export;0991427;17153588X
"Stapelfeldt Gerhard";"Das Problem des Anfangs in der Kritik der Politischen Ökonomie";3.593.32471.7;351;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AK 1075";Frankfurt;"Campus Verlag";1979;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;export;0991436;267780486
EG-Kommission;"Bericht der Kommission an den Rat über die Aussichten für eine Angleichung der Steuersysteme in der Gemeinschaft";"92 825 1941 4";82;Druckerzeugnis;"05.12.2003 08:19";"verabschiedet am 26. März 1980";Haupt-Bibliothek;"KA 127";Luxembourg;"Amt für amtliche Veröffentlichungen der Europäischen Gemeinschaften";1980;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;reimport;0991438;51593061X
"Schönle Herbert";"Die Deliktshaftung des Verkäufers wegen 'Mängel der Kaufsache'";-;S.379-406;Druckerzeugnis;"05.12.2003 08:19";"In: Dufour, Alfred, u.a. , (Hrsg.): Mélanges en l'honneur du Professeur Bruno Schmidlin";Haupt-Bibliothek;-;-;-;-;;WC;;;"Uebrige Literatur";Privatrecht;;export;0991442;480682364
"Bürgisser-Peters Petra";"Staatliche Altersvorsorge: Solidarität in jeder Hinsicht?";3.7190.1040.6;207-234;Druckerzeugnis;"05.12.2003 08:19";"In: Frey René/Leu Robert (Hrsg.): Der Sozialstaat unter der Lupe";Haupt-Bibliothek;-;Basel/Frankfurt;"Helbing & Lichtenhahn";1988;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991443;350144494
"Eppler Rudolf";"Das Problem der Steuerinzidenz bei den Gewinnsteuern";;145;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"CA 112";Freiburg;"Universitätsverlag Freiburg";1965;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";export;0991446;267778430
"Künne Thomas";"Die effektive Steuerbelastung von Investitionen auf dem europäischen Binnenmarkt";3-89161-717-8;318;Druckerzeugnis;"05.12.2003 08:19";"Rechtsvergleich und Methodik einer Steuerwirkungsanalyse, dargestellt am Beispiel der Mitgliedstaaten Deutschland, Frankreich, Grossbritannien und den Niederlanden Schriften zum Steuer-, Rechnungs- und Prüfungswesen, Bd. 17";Haupt-Bibliothek;"TD 212";Hamburg;"S + W Steuer- und Wirtschaftsverlag";1997;;TD;;;"Finanz- und Steuerpolitik (Finanzreform)";Ausland;;reimport;0991448;515922129
"Pichot Alain";"Comptabilité Nationale et Planification";;271;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AE 132";Paris;Cujas;1968;;YJ;;;Wirtschaftswissenschaften;"Volkswirtschaftliches Rechnungswesen. Sonstiges, einzelnen Gruppen nicht zuweisbares statistisches Material";;export;0991454;427480981
OCDE;"Aspects théoriques et empiriques de l'imposition des sociétés";;82;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"CA 179";Paris;OCDE;1974;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";export;0991455;265182484
"OBT Treuhand";"20 Steuer-Stolpersteine";;59;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"JE 104";St.Gallen;"OBT Treuhand AG";1987;;JE;;;"Allgemeine Steuerrechtsliteratur";Varia;;export;0991456;071914269
"Erdmann J./Hetzler H. W./Klages H.";"Aktuelle Probleme der planenden Verwaltung";3-455-01856-1;113;Druckerzeugnis;"05.12.2003 08:19";"Zur Analyse und Planung gesellschaftlicher Verändrungen";Haupt-Bibliothek;"EA 179";Meisenheim;"Anton Hain";1978;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991466;127792031
"Winkler Ernst-Günter";"Aufgaben und Grenzen der gemeindlichen Kreditnahme";;113;Druckerzeugnis;"05.12.2003 08:19";"Ein Beitrag zur Frage der grundsätzlichen Unterschiede zwischen staatlicher und gemeindlicher Verschuldung";Haupt-Bibliothek;"DB 102";Berlin-München;Duncker&Humblot;1961;;YL2;YL7;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";reimport;0991470;267027400
"Steeb Günther";"Die Folgekosten kommunaler Siedlungen und ihre Finanzierung";;187;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AJ 207";Stuttgart/Köln;"W. Kohlhammer";1965;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;reimport;0991473;515923141
"Dällenbach Jean-François/Fiala Eduard/Hagemann Susanne";"Die Dienstleistungsfunktion der Hochschulen: Eine Entdeckungsreise";"Form 320.301d 1.87 A36093";325;Druckerzeugnis;01.12.2004;;Haupt-Bibliothek;"EF 174";Bern;EDMZ;1986;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991476;20698202X
"Maass Jürgen";"Die Flexibilität der Staatsausgaben";3-531-02305-5;256;Druckerzeugnis;"05.12.2003 08:19";"Ein Beitrag zur Theorie der öffentlichen Ausgabenpolitik - Forschungsberichte des Landes Nordrhein-Westfalen Nr. 2305";Haupt-Bibliothek;"BF 112 2";Opladen;"Westdeutscher Verlag";1973;;BF;YL2;;;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";export;0991195;28329518X
"Studer Hans/Ernst Mario";"Das Konzept des Budgetgleichgewichts bei Vollbeschäftigung";;47;Druckerzeugnis;06.12.2004;"Zur stabilisierungspolitischen Konzentration der Expertengruppe 'Wirtschaftslage'";Separata;"AG Sep. 75";"St. Gallen";Kantonalbank;1980;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;export;0991482;261870548
"Aschinger Franz";"Die Problematik flexibler Wechselkurse. Die Spielarten der Inflation";;"S. 17 ff S. 19 ff";Druckerzeugnis;30.10.2003;;Separata;"AK Sep. 319";Basel;"Schweizerischer Bankverein";1969;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;export;0991487;083016368
"Gassner Wolfgang/Lang Michael/Lechner Eduard";"Aktuelle Entwicklungen im Internationalen Steuerrecht";3-85122-421-3;280;Druckerzeugnis;"05.12.2003 08:19";"Das neue Musterabkommen der OECD";"HB Steuerrecht";"LC 0228 2";Wien;"Linde Verlag";1994;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht";;reimport;0991491;280294689
"Bourgeois Jacques H.J./Johannes Hartmut.";"Blitz und Donner aus Brüssel";"3 7255 3887 5";"S. 227-240";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;JB;;;"Allgemeine Steuerrechtsliteratur";"Festschriften, Sammelwerke, Bibliographien";;reimport;0991501;514786825
"Conférence des Autorités cantonales de surveillance des finances communales";"50 Ans 1945-1995 Plaquette du Jubilé";;74;Druckerzeugnis;10.09.2003;"50 ans de la Conférence des Autorités cantonales de surveillance des finances communales";Separata;"EC Sep. 00";;;1995;;YL3;YQ;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Spezielle Betriebswirtschaftslehren";"Finanzwirtschaft untergeordneter Gebietskörperschaften";export;0991502;43370750X
"Muheim Ruedi";"Die Bereitstellung von Naherholungsräumen und ihre Entschädigung";;221;Druckerzeugnis;"05.12.2003 08:19";"Dissertation der HSG, Nr. 620";Haupt-Bibliothek;"AJ 260";Luzern;"Unionsdruckerei Luzern";1976;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991508;275110516
"Seer Roman/Gabert Isabel";"Mutual Assistance and Information Exchange";978-90-816475-2-6;600;Druckerzeugnis;"14.03.2011 14:18";"2009 EATLP Congress, Santiago de Compostela, 4-6 June 2009- EATLP International Tax Series, Vol. 8- Series editor: Kees van Raad";Haupt-Bibliothek;"LC 0256";Amsterdam;IBFD;2010;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht";;export;0991516;555289737
"Ingold Walter";"75 Jahre PTT-Union";;128;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"EF 126";Bern;PTT-Union;1966;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991518;11659375X
"Villiger Kaspar";Föderalismusreform;-;"S. 34-39";Druckerzeugnis;"05.12.2003 08:19";"In: Villiger-Kaspar- Gygi-Ulrich- u.a.: Der neue Schweizer Finanzausgleich";Haupt-Bibliothek;-;-;-;-;;YL4;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Finanzausgleich;export;0991519;283350628
"Kim Kurt/Zimmerlin Erich";"Das neue aargauische Baugesetz";;56;Druckerzeugnis;20.04.2004;"Zwei Vorträge, gehalten am 14. Juni 1965 in Aarau anlässlich der Generalversammlung des Aargauischen Handels- und Industrievereins";Separata;"AJ Sep. 04";Aarau;"Veröffentlichungen der Aargauischen Handelskammer Aarau";1965;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991521;293989524
"Bailey F. G.";"Debate and Compromise";0.631.14710.1;328;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AJ 227";Oxford;"Basil Blackwell";1973;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991526;279833628
"Statistisches Bureau des Kantons Bern";"Die Gemeindeausgaben 1966 in der Agglomeration Bern";;35;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AJ 159";Bern;"Kommissionsverlag Stauffacher";1968;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991528;284196320
"Expertenkommission Steuerlücken";"Bericht der Expertenkommission zur Prüfung des Systems der direkten Steuern auf Lücken (Expertenkommission Steuerlücken)";-;"167 + Anhang";Druckerzeugnis;"05.12.2003 08:19";"erstattet dem Eidgenössischen Finanzdepartement";Haupt-Bibliothek;"PA 106 1";Bern;EDMZ;1998;;PA;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";Allgemeines;;export;0991533;121295397
"Braun Günther E./Bozem Karlheinz";"Controlling im kommunalen Bereich";3-87959-366-3;304;Druckerzeugnis;"05.12.2003 08:19";"Moderne Managementkonzepte zwischen öffentlichem Auftrag und Wirtschaftlichkeit";Haupt-Bibliothek;"VE 134";München;"Bonn aktuell";1990;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";export;0991537;135564727
"Campbell John Creighton";"Contemporary Japanese Budget Politics";0-520-02573-3;288;Druckerzeugnis;"05.12.2003 08:19";"Studies of the East Asian Institute";Haupt-Bibliothek;"VB 158";London;"University of California Press";1977;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";export;0991538;339981903
"Eskridge William N.";"A Dance along the Precipice";0.669.10899.5;272;Druckerzeugnis;"05.12.2003 08:19";"The Political and Economic Dimensions of the International Debt Problem";Haupt-Bibliothek;"AK 0278";Lexington;"Lexington Books";1985;;YK;;;Wirtschaftswissenschaften;"Geld, Kredit- und Bankwesen. Bankbetriebslehre";;export;0991539;186794843
"Strasser Daniel";"Die Finanzen Europas";92.825.2746.8;415;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"FB 132";Brüssel;EG;1982;;YL5;YM;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Internationaler Handel. Zahlungsbilanz und Wechselkurse";"Finanzwirtschaft supranationaler Behörden";export;0991541;023085495
"Gandenberger Otto";"Das Finanzmonopol";;219;Druckerzeugnis;10.09.2003;"Fiskalische und ausserfiskalische Wirkungen im Vergleich zur Verbrauchsteuer";Haupt-Bibliothek;"CC 101";Heidelberg;"Quelle & Meyer";1968;;YL7;YL8;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder";export;0991542;187018863
"Heilmann Martin";"Adolph Wagner - Ein deutscher Nationalökonom im Urteil der Zeit";3.593.32765.1;139;Druckerzeugnis;"05.12.2003 08:19";"Probleme seiner biographischen und theoriegeschichtlichen Würdigung im Lichte neuer Quellen";Haupt-Bibliothek;"AK 1076";Frankfurt;"campus Verlag";1980;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;export;0991543;278153895
"Lenk Klaus/Brüggermeier Martin/Hehmann Margret/Willms Werner";Bürgerinformationssysteme;3-531-12174-X;167;Druckerzeugnis;01.12.2004;"Reihe: Sozialverträgliche Technikgestaltung";Haupt-Bibliothek;"EA 234";Opladen;"Westdeutscher Verlag";1990;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991544;124630596
"Scherrer Bruno";"Die nachträgliche Besteuerung ursprünglich steuerneutraler Buchwertumwandlungen";"3 7272 9220 2";419-431;Druckerzeugnis;"05.12.2003 08:19";"In: Reich, M. & Zweifel, M., (Hrsg.): Das schweizerische Steuerrecht - Eine Standortbestimmung Festschrift zum 70. Geburtstag von Prof. Dr. Ferdinand Zuppinger";Haupt-Bibliothek;-;Bern;"Stämpfli & Cie AG";-;;MF;PK;;"Verfahrensrecht und Steuerstrafrecht";"Steuerbezug-	Besteuerung juristischer Personen, Kapitalgesellschaften";;export;0991552;357412672
"Kroker Rolf";"Der Verwaltungsvergleich als Instrument zur Effizienzsteigerung der öffentlichen Verwaltung";3-88485-401-1;167;Druckerzeugnis;31.08.2004;"Reihe: Volkswirtschaftliche Schriften, Bd. 6";Haupt-Bibliothek;"EG 125";Düsseldorf;"Mannhold Peter";1981;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991553;187548064
"Kapl Helmut";"Die internationale Pension mit Steuersystemen";"3 901 1260 02 1";262;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"KA 348";Wien;"Carl Ueberreuter";1992;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;reimport;0991555;323952496
"Deininger Werner";"Die Subventionen als Instrument der Wirtschaftspolitik";;522;Druckerzeugnis;"05.12.2003 08:19";"Ihre Stellung in den Wachstumszyklen und Wahlperioden der Bundesrepublik Deutschland 1951 - 1972. Inaugural-Dissertation der Universität Augsburg";Haupt-Bibliothek;"BC 223";Augsburg;Offset;1975;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";export;0991559;27196684X
"Kuntze Christian";"Die Kompetenzen der Europäischen Gemeinschaft auf dem Gebiet des Steuerrechts";3-631-33453-2;293;Druckerzeugnis;"05.12.2003 08:19";"Europ. Hochschulschriften, Bd. 2571";Haupt-Bibliothek;"KA 185";"Frankfurt am Main (Berlin, Bern, New York, Paris, Wien)";"Peter Lang GmbH / Europäischer Verlag der Wissenschaften";1999;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;reimport;0991560;261793799
"Diserens Marc/Martin Brigitte";"Aspect de la dépendance économique intercantonale";;242;Druckerzeugnis;01.12.2004;"Position de l'économie vaudoise";Haupt-Bibliothek;"AJ 303";Lausanne;SCRIS;1982;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;reimport;0991564;265057930
"Blattner Niklaus";"Corporate Finance and Income Distribution in a Growing Economy";;223-238;Druckerzeugnis;10.12.2004;"Sonderdruck aus: Zeitschrift für Wirtschafts- und Sozialwissenschaften, Heft 3, 1976";Haupt-Bibliothek;"AH 152";;;1976;;YV;;;Wirtschaftswissenschaften;"Arbeitnehmerfragen (Labor Economics)";;export;0991565;223456764
"Ruoss Engelbert";"Wirkungsorientierte Verwaltung in öffentlichen Museen";1422-2418;67;Druckerzeugnis;08.01.2005;"Hit oder Flop?";Haupt-Bibliothek;"EG 222";Luzern;ICOM-Schweiz;1997;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991567;142123110
"Gassner Wolfgang/Lang Michael/Wiesner Werner";"Besteuerung von Unternehmensgruppen";3-85122-763-8;306;Druckerzeugnis;"05.12.2003 08:19";"Bestandsaufnahme und Vorschläge zur Reform der Organschaft im Körperschaftsteuerrecht";Haupt-Bibliothek;"KD 112";Wien;"Linde Verlag Ges. m. b. H.";1998;;KD;;;"Ausländisches Steuerrecht";Oesterreich;;export;0991575;09708509X
"Khalilzadeh-Shirazi Javad/Shah Anwar";"Tax Policy in Developing Countries";0-8213-1990-6;252;Druckerzeugnis;"03.03.2004 11:55";"A World Bank Symposium";Haupt-Bibliothek;"KO 109";"Washington, D.C.";"The World Bank";1991;;KO;;;"Ausländisches Steuerrecht";"Uebrige Staaten";;reimport;0991576;51592895X
"Borner Silvio";"Die steuerliche Attraktivität Basels";;28;Druckerzeugnis;05.12.2003;"Eine Analyse der Auswirkungen der Steuerrevision BS auf das Belastungsgefälle BS/BL";Haupt-Bibliothek;"AJ 379";Basel;WWZ;1989;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;reimport;0991592;296680672
"Letsch Hans";"Budgetierung und Planung im öffentlichen Haushalt";;;Druckerzeugnis;20.04.2004;"Separatdruck aus Schweizerisches Zentralblatt für Staats- und Gemeindeverwaltung";Separata;"VC Sep. 01";Zürich;"Institut Orell Fussli AG";1960;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";reimport;0991593;51593111X
"Buser W.";"Die Rolle der Verwaltung und der Interessengruppen im Entscheidungsprozess in der Schweiz";;20;Druckerzeugnis;10.09.2003;;Separata;"EE Sep. 02";;"Verband der Beamten und Angestellten der eidgenössischen Zentralverwaltung";1969;;YL7;YQ;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Spezielle Betriebswirtschaftslehren";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";export;0991598;12494342X
