"Schmidhauser Bruno";"Der Begriff der 'mehreren Unternehmen' im Sinne von Art. 4 Abs. 2 KG";"3 7255 3887 5";"S. 429-446";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991054;045860890
"Shubik Martin";"Game-Theory in the Social Sciences - Vol. 2";0.262.19219.5;722;Druckerzeugnis;"05.12.2003 08:19";"A Game-Theoretic Approach to Political Economy";Haupt-Bibliothek;"AK 1141 2";Cambridge;"The MIT Press";1984;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;export;0992556;283994479;"Vol. 2";"A Game-Theoretic Approach to Political Economy"
"Walker Beat";"Die Direkte Bundessteuer";"3 7155 9003 3";272;Druckerzeugnis;06.02.2004;;"HB Steuerrecht";"JA 138 I";Zürich;"AKAD Verlag";1997;;JA;;;"Allgemeine Steuerrechtsliteratur";"Allgemeines, Lehrbücher";;export;0991602;300905181
"David Martin";"Alternative Approaches to Capital Gains Taxation";;280;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"CA 164";Washington;"The Brookings Institution";1968;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";export;0991603;080783635
"Zahn Joachim";"Business in this decade";;24;Druckerzeugnis;"05.12.2003 08:19";"Challenges and opportunities";Separata;"AG Sep. 35";;;1970;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;export;0991608;191606383
EG-Kommission;"Die Schweiz und die Gemeinschaft";92.825.1420.X;38;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AK 0343";Brüssel;EWG;1980;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;reimport;0991610;296106720
"Probst Rudolf G.";"Commentaire de la loi fédérale sur l'impôt fédéral direct - Personnes morales";-;401;Druckerzeugnis;"05.12.2003 08:19";"Art. 49-82, 206, 207, 222";Haupt-Bibliothek;"JC 106 2";Lausanne;"Editions de l'OREF";1995;;JC;;;"Allgemeine Steuerrechtsliteratur";"Schweizerische Kommentare und Handbücher";;export;0991617;534094805
"Retzlaff Günter";"Der Verwaltungssekretär";3-452-18667-9;94;Druckerzeugnis;"05.12.2003 08:19";"Schriftenreihe zur Ausbildung der Beamten des mittleren Dienstes an Studieninstituten und Verwaltungsschulen";Haupt-Bibliothek;"EA 171";Köln;"Carl Heymanns Verlag KG";1979;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991625;257588639
"Holoubek Michael/Lang Michael";"Das verwaltungsgerichtliche Verfahren in Steuersachen";3-85122-868-5;480;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"WB 317";Wien;"Linde Verlag";1999;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;reimport;0991626;274392836
"Higy Camille";"Konjunkturbedingte Steuerpolitik in der Schweiz?";-;"91 - 105";Druckerzeugnis;"03.03.2004 12:14";"in: Probleme der öffentlichen Finanzen und der Währung, Festgabe für Eugen Grossmann, S. 91 ff.";Haupt-Bibliothek;-;Zürich;"Polygr. Verlag";1949;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;export;0991628;083350659
"Gloth Hans";"Die Entwicklung des Kommunalkredits";;210;Druckerzeugnis;"05.12.2003 08:19";"Eine Untersuchung der Beziehungen zum Steueraufkommen";Haupt-Bibliothek;"DB 104";Berlin;Buncker&Humblot;1967;;YL2;YL7;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";export;0991629;281888728
"Huffschmid Jörg";"Die Politik des Kapitals - Konzentration und Wirtschaftspolitik in der Bundesrepublik";;184;Druckerzeugnis;20.04.2004;;Haupt-Bibliothek;"AK 0149";"Frankfurt a.M.";"Suhrkamp Verlag";1971;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;export;0991635;124788912
"Mennel Annemarie";"Die Steuersysteme in EWG-Staaten-EFTA-Staaten und den USA";"3 482 60132 1";248;Druckerzeugnis;"05.12.2003 08:19";"2. A.";Haupt-Bibliothek;"KA 302 2";Herne/Berlin;"Neue Wirtschafts-Briefe";1974;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;reimport;0991638;271561025
"Becher Tony";"Academic Tribes and Territories";0-335-09221-7;195;Druckerzeugnis;"05.12.2003 08:19";"Intellectual enquiry and the Cultures of Disciplines";Haupt-Bibliothek;"EJ 139";Buckingham;"Open Univeristy Press";1989;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991639;095306455
"Vereinigung für Finanzpolitik";"Steuern in der Schweiz:  Analyse und Reformvorschläge";-;97;Druckerzeugnis;"03.03.2004 12:00";"Gutachten im Auftrag der VFP (Vereinigung für Finanzpolitik)";Haupt-Bibliothek;"TA 196";Zürich;VFP;1987;;TA;;;"Finanz- und Steuerpolitik (Finanzreform)";Bund;;export;0991644;552654817
"Newbery David/Stern Nicholas";"The Theory of Taxation for Developing Countries";0-19-520541-3;694;Druckerzeugnis;"03.03.2004 11:56";"A World Bank Research Publication";Haupt-Bibliothek;"KO 108";Washington;"World Bank";1987;;KO;;;"Ausländisches Steuerrecht";"Uebrige Staaten";;export;0991645;297133489
"Greter Marco";"Die Buchprüfung im Steuerverfahren";"3 7272 9220 2";331-351;Druckerzeugnis;"05.12.2003 08:19";"In: Reich, M. & Zweifel, M., (Hrsg.): Das schweizerische Steuerrecht - Eine Standortbestimmung Festschrift zum 70. Geburtstag von Prof. Dr. Ferdinand Zuppinger";Haupt-Bibliothek;-;Bern;"Stämpfli & Cie AG";-;;MA;;;"Verfahrensrecht und Steuerstrafrecht";"Allgemeines Verfahrensrecht";;export;0991647;277792975
"Kudert Stephan/Sorg Peter";"IFRS - leicht gemacht";978-3-87440-279-8;198;Druckerzeugnis;"28.09.2010 17:16";"Eine Einführung in die International Financial Reporting Standards";Haupt-Bibliothek;;München;"E.v.Kleist Verlag";2010;"bestellt (Waldburger)";;;;;;;export;0991652;259859354
"Schnyder Wilhelm";"Allianz der Bergkantone mit den Zentren";-;"S. 72-75";Druckerzeugnis;"05.12.2003 08:19";"In: Villiger-Kaspar- Gygi-Ulrich- u.a.: Der neue Schweizer Finanzausgleich";Haupt-Bibliothek;-;-;-;-;;YL4;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Finanzausgleich;export;0991656;282009752
"Halbherr Philipp/Müdespacher Alfred";"Agrarpolitik - Interessenpolitik?";3.258.03457.5;99;Druckerzeugnis;"05.12.2003 08:19";"Eine Untersuchung der Zusammenhänge zwischen Politik und wirtschaftlichen Interessen in der schweizerischen Agrarpolitik";Haupt-Bibliothek;"AJ 322";Bern;"Paul Haupt";1985;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991657;279654502
"Düttmann Renate";"Die Finanzierung der gesetzlichen Krankenversicherung";3.7890.0315.8;142;Druckerzeugnis;"05.12.2003 08:19";"Kritische Analyse und Verbesserungsvorschläge";Haupt-Bibliothek;"AF 155";Baden-Baden;"Nomos Verlagsgesellschaft";1978;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991662;283219300
"Salzberger Wolfgang";"Die steuerliche Gewinnermittlung einer Konzernunternehmung in der Europäischen Union";3-504-64102-9;314;Druckerzeugnis;"05.12.2003 08:19";"Eine betriebswirtschaftliche Analyse - Steuerfragen der Wirtschaft, Bd. 1";Haupt-Bibliothek;"LC 6153";Köln;"Verlag Dr. Otto Schmidt KG";1994;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht";;export;0991666;324111185
"Clement Werner";"Bildungsökonomik als Entscheidungshilfe für die Wachstumspolitik";;19;Druckerzeugnis;20.04.2004;;Separata;"AG Sep. 03";Berlin;"Duncker & Humblot";1968;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;export;0991668;223669113
"Schweiz. Bundeskanzlei";"Amtliche Sammlung des Bundesrechts (AS) 1967";;;Druckerzeugnis;"05.12.2003 08:19";"Ab 1.9.1998 (Heft 34) auch: www.admin.ch/ch/d/as/index.html";Haupt-Bibliothek;"HA 103";Bern;EDMZ;1975;;HA;;;"Schweizerische Steuer-Gesetzgebung und -Judikatur";"Steuergesetzgebung (Bund, einzelne Kantone)";;export;0991670;122749200
Bundeskanzleramt;"Die öffentliche Verwaltung in Österreich";;15;Druckerzeugnis;"05.12.2003 08:19";;Separata;"VE Sep. 14";Wien;"Österreichische Staatsdruckerei";1992;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";export;0991671;187717761
"Interkantonale Kommission für Steueraufklärung";"Das schweizerische Steuersystem";-;68;Druckerzeugnis;"05.12.2003 08:19";"Grundzüge des schweizerischen Steuersystems / Die Steuern des Bundes / Die Steuern der Kantone und Gemeinden / Steuerbelastungsvergleiche 9. A.";Haupt-Bibliothek;"JA 130 09";Bern;"Interkant. Komm. f. Steueraufklärung";1998;;JA;;;"Allgemeine Steuerrechtsliteratur";"Allgemeines, Lehrbücher";;export;0991679;220706522
"Thomae Dieter";"Die Problematik der Harmonisierung der Versicherungsteuer in der Europäischen Gemeinschaft";;235;Druckerzeugnis;"05.12.2003 08:19";"Inauguraldissertation der Uni Köln";Haupt-Bibliothek;"KA 122";Köln;"R.J. Hundt";1975;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;export;0991680;267791232
"Letsch Hans";"Grundsatzfragen einer föderalistischen Steuerordnung";;;Druckerzeugnis;"03.03.2004 12:19";"in: Der wirtschaftende Staat. Theorie und Praxis- Festschrift zum 70. Geburtstag von Prof. Dr. Theo Keller";Haupt-Bibliothek;-;Bern;"Paul Haupt";1971;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;export;0991682;337430160
"Kloten Norbert";"Die Region Amberg";;171;Druckerzeugnis;"05.12.2003 08:19";"Tendenzen und Möglichkeiten ihrer wirtschaftlichen Entwicklung";Haupt-Bibliothek;"AJ 124";Luxemburg;"Europäische Verleger-Vereinigung für Recht und Wirtschaft";1966;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991683;090678419
"Zweifel Martin";"Die Bestrafung von Ehegatten wegen Steuerhinterziehung";"3 7272 9220 2";515-544;Druckerzeugnis;"05.12.2003 08:19";"In: Reich, M. & Zweifel, M., (Hrsg.): Das schweizerische Steuerrecht - Eine Standortbestimmung Festschrift zum 70. Geburtstag von Prof. Dr. Ferdinand Zuppinger";Haupt-Bibliothek;-;Bern;"Stämpfli & Cie AG";-;;MJ;;;"Verfahrensrecht und Steuerstrafrecht";Steuerhinterziehung;;export;0991687;276734793
"von der Crone Hans Caspar/Frauenfelder Jrena";"Die Angebotspflicht im Entwurf zur 13. Richtlinie und in ausgewählten Europäischen Staaten";"3 7255 3887 5";"S. 489-510";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991688;045861900
"Misteli Jonas";"Neuerungen in der steuerlichen Behandlung von Kapitalerträgen aus amerikanischen Quellen";-;"19 - 36";Druckerzeugnis;"05.12.2003 08:19";"In: Nobel Peter (Hrsg.): Aktuelle Rechtsprobleme des Finanz- und Börsenplatzes Schweiz, S. 19-36";Haupt-Bibliothek;-;-;-;-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991690;43500932X
"Masshardt Heinz O.";"Die Besteuerung ausländischer Gesellschaften in der Schweiz";"2 88033 001 7";603-612;Druckerzeugnis;"05.12.2003 08:19";"In: Association Henri Zwahlen pour le développement du droit administratif et du droit fiscal, (Hrsg.): Mélanges Henri Zwahlen - Recueil de travaux publiés à la mémoire du juge fédéral et professeur H. Zwahlen";Haupt-Bibliothek;-;Lausanne;"Imprimerie E. Ruckstuhl SA";-;;PK;LC;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Besteuerung juristischer Personen, Kapitalgesellschaften-	Internationales Steuerrecht";;export;0991691;075234068
"Gassner Wolfgang/Lang Michael/Lechner Eduard";"Aktuelle Entwicklungen im Internationalen Steuerrecht";3-85122-421-3;280;Druckerzeugnis;"05.12.2003 08:19";"Das neue Musterabkommen der OECD";Haupt-Bibliothek;"LC 0228 1";Wien;"Linde Verlag";1994;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht";;reimport;0991491;280294689
"Schnettler Albert";"Betriebe öffentlicher Haushalte und Staat";;462;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AA 137";Berlin;"Duncker & Humblot";1964;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;export;0991692;088695840
"Schindler Dietrich";"Die EU und das schweizerische Demokratieverständnis";"3 7255 3887 5";"S. 791-806";Druckerzeugnis;"05.12.2003 08:19";"In: Baldi, Marino, Baumann, Max & u.a., (Hrsg.): Der Einfluss des europäischen Rechts auf die Schweiz, Festschrift für Professor Roger Zäch zum 60. Geburtstag";Haupt-Bibliothek;-;Zürich;"Schulthess Polygraphischer Verlag";-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991700;045865043
KPMG;"Bernisches Steuerrecht 2008";-;239;Druckerzeugnis;"10.08.2010 15:03";"Corporate Tax - Sammlung der bernischen Steuererlasse - Stand der Gesetzgebung: 1. Juni 2008";Haupt-Bibliothek;"HA 202";Gümligen-Bern;KPMG;2008;;HA;;;"Schweizerische Steuer-Gesetzgebung und -Judikatur";"Steuergesetzgebung (Bund, einzelne Kantone)";;export;0991708;102381976
"Elicker Michael";"Entwurf einer proportionalen Netto-Einkommensteuer";3-504-23038-X;351;Druckerzeugnis;"15.03.2010 12:53";"Textentwurf und Begründung";Haupt-Bibliothek;"KB 214";Köln;"Otto Schmidt Verlag";2004;;KB;;;"Ausländisches Steuerrecht";Deutschland;;reimport;0991709;515922447
"Kirchhof Paul/Offerhaus Klaus/Schöberle Horst";"Steuerrecht-Verfassungsrecht-Finanzpolitik - Festschrift für Franz Klein";3-504-06014-X;1196;Druckerzeugnis;"15.03.2010 17:11";;Haupt-Bibliothek;"JB 162";Köln;"Otto Schmidt Verlag";1994;;JB;;;"Allgemeine Steuerrechtsliteratur";"Festschriften, Sammelwerke, Bibliographien";;reimport;0991720;271559810
"Kohn Robert E.";"Air Pollution Control";0.669.00343.X;149;Druckerzeugnis;"05.12.2003 08:19";"A Welfare Economic Interpretation";Haupt-Bibliothek;"AJ 255";London;"Lexington Books";1975;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991722;14594820X
"Glatthard Alexander";"Die Finanzlage der Gemeinden";;11;Druckerzeugnis;10.09.2003;;Separata;"BA Sep. 02";Luzern;"FDK c/o Finanzverwaltung des Kantons Luzern";1996;;YL1;YL2;YL7;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Allgemeines-	Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";export;0991725;174636334
"Brack Ruth";"Das Arbeitspensum in der Sozialarbeit";3-258-04465-1;111;Druckerzeugnis;"05.12.2003 08:19";"Soziale Arbeit, Bd. 3";Haupt-Bibliothek;"VE 152";Bern/Stuttgart;"Paul Haupt";1991;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";export;0991728;02810532X
"Locher Peter";"Die indirekte Teilliquidation im Recht der direkten Bundessteuer";"3 7272 9220 2";219-238;Druckerzeugnis;"05.12.2003 08:19";"In: Reich, M. & Zweifel, M., (Hrsg.): Das schweizerische Steuerrecht - Eine Standortbestimmung Festschrift zum 70. Geburtstag von Prof. Dr. Ferdinand Zuppinger";Haupt-Bibliothek;-;Bern;"Stämpfli & Cie AG";-;;PE;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Einkommen Selbständigerwerbender, Unternehmungsbesteuerung";;export;0991729;260116440
"Elsasser Hans";"Die Standortanforderungen der schweizerischen Industrie";;40;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AJ 161";Zürich;"Institut für Orts-, Regional- und Landesplanung an der ETHZ";1969;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991730;093556896
"Probst Rudolf";"Die Ordnung der Finanzen bei der Regionalplanung - Herausforderung zur Planung des Rechts";;109-132;Druckerzeugnis;"05.12.2003 08:19";"In: diverse, (Hrsg.): Festschrift für Irene Blumenstein - Überreicht zum 70. Geburtstag am 23. April 1966";Haupt-Bibliothek;-;Bern;Genossenschaftsbuchdruckerei;-;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;export;0991732;103683321
"Reiss Wolfram";Umsatzsteuerrecht;978-3-86752-040-9;308;Druckerzeugnis;"04.08.2010 12:05";"10. A.";"HB Steuerrecht";"QB 377";Münster;"Alpmann und Schmidt";2009;;QB;;;Verbrauchsteuern;Umsatzsteuer;;reimport;0991735;51592489X
"Bouchat Sandy";"Die EG-Programme im Bereich von allgemeiner und beruflicher Bildung";;78;Druckerzeugnis;"05.12.2003 08:19";"Die Schweizer Beteiligung im Überblick Reihe: Wissenschaftspolitik, Beiheft 57";Haupt-Bibliothek;"EJ 121";Bern;EDMZ;1992;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991737;120324024
"Bericht der Eidgenössischen Expertenkommission für die Neuordnung der Krankenversicherung";"Bericht der Eidgenössischen Expertenkommission für die Neuordnung der Krankenversicherung vom 11. Februar 1972";;283;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AF 123";Bern;"Eidgenössische Drucksachen- und Materialzentrale";1972;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;export;0991738;517887479
"Klemmer Paul";"Der Metropolisierungsgrad der Stadtregionen";3.7792.5332.1;113;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AJ 188";Hannover;"Gebr. Jänecke Verlag";1971;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;export;0991739;264209966
OECD;"Assessing the Impacts of Proposed Laws and Regulations";;87;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"EA 291";Paris;OECD;1997;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;export;0991746;426753003
"Rupp Friedrich";"Der Gesetzestatbestand der Rückstellungen im Bilanzsteuerrecht";3-631-42392-6;183;Druckerzeugnis;"05.12.2003 08:19";"Europäische Hochschulschriften, Reihe II, Bd. 1003";Haupt-Bibliothek;"PE 0468";"Frankfurt am Main";"Peter Lang GmbH";1991;;PE;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Einkommen Selbständigerwerbender, Unternehmungsbesteuerung";;reimport;0991757;284650331
"Schwarz Stefan";"Die GmbH als Konzerntochtergesellschaft";3-503-02063-2;287;Druckerzeugnis;05.12.2003;"Recht, Steuer, Betriebswirtschaft";Haupt-Bibliothek;"PN 230";Bielefeld;"Erich Schmidt Verlag GmbH & Co.";1988;;PN;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Besondere Arten von juristischen Personen";;reimport;0991761;515923613
"Sik Ota/Frickhöffer Wolfgang/Rapold Max";"Auf der Suche nach der humanen Wirtschaft Drei Modelle";;68;Druckerzeugnis;20.04.2004;"Gruppenberichte vom XVIII. Giessbach-Seminar des Redressement National, 18. bis 20. September 1969";Haupt-Bibliothek;"AK 0145";Zürich;"Redressement National";1970;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;export;0991764;529594285
"Leuzinger Hans W.";"Die deutschen Vermögenswerte in der Schweiz und ihre statistische Erfassung";;313;Druckerzeugnis;"05.12.2003 08:19";"auf Grund des Abkommens von Washington vom 25.5.1946 und des Ablösungsabkommens vom 26.8.1952- Dissertation";Haupt-Bibliothek;"AE 106";Winterthur;"Verlag P. G. Keller";1960;;YJ;;;Wirtschaftswissenschaften;"Volkswirtschaftliches Rechnungswesen. Sonstiges, einzelnen Gruppen nicht zuweisbares statistisches Material";;export;0991767;280190735
"Scheil Xenia B.";"Besteuerung von Alterseinkünften";3.88259.281.8;196;Druckerzeugnis;10.12.2004;"Verteilungswirkungen der steuerlichen Behandlung im internationalen Vergleich";Haupt-Bibliothek;"AH 192";München;"V. Florentz GmbH";1983;;YV;;;Wirtschaftswissenschaften;"Arbeitnehmerfragen (Labor Economics)";;export;0991772;276624238
