"Nystad Arild N.";"Application of Control and System Theory to Macroeconomics: A Survey";;52;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AK 1063";"St. Gallen";"Forschungsgemeinschaft für Nationalökonomie";1981;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991059;0303555
"Smekal Christian/Gantner Manfried";"Die längerfristige Entwicklung der öffentlichen Finanzwirtschaft in Österreich im Zeitraum 1950-1983";3.7003.0608.3;314;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AB 109";Wien;"Wilhelm Braumüller Verlag";1985;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0991249;0347457
"Friedrich Peter";"Beiträge zur Theorie öffentlicher Unternehmen";0344-9777;221;Druckerzeugnis;"05.12.2003 08:19";"Zeitschrift für öffentliche und gemeinwirtschaftliche Unternehmen";Haupt-Bibliothek;"EF 186";Baden-Baden;Nomos;1992;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991253;0048660
"Cross John G.";"A theory of adaptive economic behavior";0.521.25110.9;188;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AK 1108";Cambridge;"Cambridge University Press";1983;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991255;0201641
"Caiden Gerald E.";"Administrative Reform Comes of Age";"3.11.012645.1 Pb. 3.11.012895.0 Gewebe";316;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"EG 178";"Berlin und andere";"de Gruyter";1991;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991271;0071625
"Hartz Wilhelm";"Die Auslegung von Steuergesetzen - Inhalt und Umfang der wirtschaftlichen Betrachtungsweise";;60;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"JD 310";Herne;"Industria Verlagsbuchhandlung GmbH";1956;;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;"hsg duplicate";0991274;0125885
"Eberle Rudolf";"Besteuerung und Finanzvermögen";3.8204.8095.1;285;Druckerzeugnis;10.09.2003;"Die Wirkungen der direkten Besteuerung auf Entstehung und Dispositionen von Finanzvermögen";Haupt-Bibliothek;"CA 229";Frankfurt;"Peter Lang";1985;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";"hsg duplicate";0991277;0204764
"Naumann Jörg";"Der Einfluss von Interessengruppen auf die wirtschaftspolitische Willensbildung und Weichenstellung Eine Untersuchung (nicht nur) für die Schweiz";;143;Druckerzeugnis;"05.12.2003 08:19";"Dissertation der Universität Zürich, 1984";Haupt-Bibliothek;"AK 0459";;Vervielfältigung;1984;;YR;;;Wirtschaftswissenschaften;"Gewerbepolitik. Einzelne Wirtschaftszweige";;"hsg duplicate";0991279;0201674
"Baudenbacher Carl";"Aktuelle Probleme des Europäischen und internationalen Wirtschaftsrechts";3.472.03486.6;562;Druckerzeugnis;"05.12.2003 08:19";"Band I";Haupt-Bibliothek;"WC 231 1";"Neuwied, Kriftel";"Hermann Luchterhand Verlag GmbH";1998;;WC;;;"Uebrige Literatur";Privatrecht;;"hsg duplicate";0991280;0165698;"Band I"
"Keun Friedrich";"Die optimale Infrastrukturausstattung einer Region unter Berücksichtigung dynamischer Aspekte";;130;Druckerzeugnis;"05.12.2003 08:19";"dargestellt am Beispiel sozialer Infrastruktureinrichtungen zentraler Orte in ländlichen Räumen";Haupt-Bibliothek;"AJ 230";Göttingen;"Vandenhoeck & Ruprecht";1973;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0991283;0328201
"Schneider Helmut";"Der Einfluss der Steuern auf die unternehmerischen Investitionsentscheidungen";;235;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"CA 129";Tübingen;"J.C.B. Mohr (Paul Siebeck)";1964;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";"hsg duplicate";0991287;0242670
"Lueg Friedrich Wilhlem";"Die Einkommensteuerüberwälzung und ihre Probleme - ein dogmengeschichtlicher Abriss";;120;Druckerzeugnis;"02.03.2004 11:28";"Dissertation der Uni Freiburg Ue";Haupt-Bibliothek;"SC 103";Fribourg;Universität;1965;;SC;;;Steuerausweichung;Steuerüberwälzung;;"hsg duplicate";0991292;0358636
"Hügle Bernd";"Debt Management und Geldpolitik";;152;Druckerzeugnis;"05.12.2003 08:19";"Inaugural-Dissertation der Universität in Freiburg/Br., 1966";Haupt-Bibliothek;"DA 112";;Maschinenschrift;1966;;YL2;YL7;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0991293;0294003
"von Landsberg Georg";Bildungs-Controlling;"3 7910 0600 2";313;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"EJ 101";Stuttgart;Schäffer-Poeschel;1992;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991298;0047337
"Noth Albert";"Die personelle Einkommensverteilung in der Schweiz 1949 bis 1968";;155;Druckerzeugnis;10.12.2004;"Dissertation der Universität Freiburg in der Schweiz";Haupt-Bibliothek;"AH 142";;Offset;1975;;YV;;;Wirtschaftswissenschaften;"Arbeitnehmerfragen (Labor Economics)";;"hsg duplicate";0991299;0354583
"Mishan E. J.";"Cost-Benefit Analysis-Third Edition";0.04.338099.9;441;Druckerzeugnis;"05.12.2003 08:19";"An Informal Introduction";Haupt-Bibliothek;"BG 117";London;"George Allen & Unwin";1982;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0991300;0361989
"Häusler Rudolf";"Die Erfolgsbeteiligung als Mittel zur Vermögensbildung der Arbeitnehmer und ihre gesamtwirtschaftlichen Auswirkungen";;240;Druckerzeugnis;10.12.2004;"Dissertation der Hochschule St. Gallen, Nr. 381";Haupt-Bibliothek;"AH 119";München;UNI-Druck;1970;;YV;;;Wirtschaftswissenschaften;"Arbeitnehmerfragen (Labor Economics)";;"hsg duplicate";0991301;0024010
"Schön Wolfgang";"Die Auslegung europäischen Steuerrechts - Das harmonisierte Steuerrecht zwischen nationalem Zivilrecht und europäischem Gemeinschaftsrecht";"3 504 64219 X";75;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"JD 341";Köln;"Verlag Dr.Otto Schmidt";1993;;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;"hsg duplicate";0991303;0068330
"Walter Philip";"Die steuerliche Gewinnberichtigung bei den Partnerwerken der Elektrizitätswirtschaft nach Art. 58 Abs. 3 DGB";"3 258 05417 7";304;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"PN 107";Bern/Stuttgart/Wien;"Paul Haupt";1996;;PN;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Besondere Arten von juristischen Personen";;"hsg duplicate";0991304;0139119
"Bühlmann Andreas";"Die Bedeutung der stillen Reserven nach dem revidierten Aktienrecht";"3 908567 48 3";266;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"WC 227";Winterthur;"Hans Schellenberg";1996;;WC;;;"Uebrige Literatur";Privatrecht;;"hsg duplicate";0991308;0139372
"Mutze Otto";"Das Zivilrecht in der Steuer- und Wirtschaftspraxis";;366;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"JD 319";Köln;"Verlag Dr.Otto Schmidt KG";1962;;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;"hsg duplicate";0991313;0110514
"Merz Alfred";"Die Bedeutung der öffentlichen Verschuldung für die Volkswirtschaft";;119;Druckerzeugnis;"05.12.2003 08:19";"Inaugural-Dissertation der Universität Bern, 1942";Haupt-Bibliothek;"DA 102";Bern;"Buckdruckerei Gustav Grunau & Cie.";1942;;YL2;YL7;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0991315;0346979
"Tullock Gordon";Autocracy;90.247.3398.7;215;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AK 1186";Dordrecht;"Kluwer Academic Publishers";1987;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991316;0008062
"Muscheid Jutta";"Die Steuerpolitik in der Bundesrepublik Deutschland 1949 - 1982";"3 428 06004 0";202;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"KB 127";Berlin;"Duncker & Humblot";1986;;KB;;;"Ausländisches Steuerrecht";Deutschland;;"hsg duplicate";0991317;0345728
"Reuter Till";"Besteuerung von Konzernen zwischen Einheitskonzept und Trennungskonzept";-;300;Druckerzeugnis;"05.12.2003 08:19";"Vorschläge zur sachgerechten Besteuerung von internationalen Konzernen - Dissertation Nr. 2257 Uni SG";Haupt-Bibliothek;"PN 244";Bamberg;"Difo-Druck OHG";1999;;PN;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Besondere Arten von juristischen Personen";;"hsg duplicate";0991318;0205235
"Matzner Egon";"Der Wohlfahrtsstaat von morgen";3.593.33065.2;376;Druckerzeugnis;"05.12.2003 08:19";"Entwurf eines zeitgemässen Musters staatlicher Interventionen, Schriften des Wissenschaftszentrums Berlin, Internat. Institut für Management und Verwaltung/Arbeitsmarktpolitik";Haupt-Bibliothek;"AK 1071";Frankfurt;"Campus Verlag";1982;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991324;0340851
"Winter André";"Die Entwicklung der Finanzplanung des Bundes";;184;Druckerzeugnis;"05.12.2003 08:19";"Dissertation der Uni Zürich";Haupt-Bibliothek;"VC 181";Diessenhofen;Rüegger;1978;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";"hsg duplicate";0991326;0204692
OECD;"Competition Policy in OECD Countries 1991-1992";;429;Druckerzeugnis;06.09.2004;;Haupt-Bibliothek;"AK 0471";Paris;OECD;1994;;YR;;;Wirtschaftswissenschaften;"Gewerbepolitik. Einzelne Wirtschaftszweige";;"hsg duplicate";0991327;0007461
"Oechsle Klaus";"Die steuerlichen Grundrechte in der jüngeren deutschen Verfassungsgeschichte";"3 428 07814 4";203;Druckerzeugnis;05.12.2003;"Zugleich eine Untersuchung über das historische Verhältnis von Steuerverfassungsrecht und Finanzwissenschaft";Haupt-Bibliothek;"KB 137";Berlin;"Duncker & Humblot";1993;;KB;;;"Ausländisches Steuerrecht";Deutschland;;"hsg duplicate";0991334;0063772
"Keller Beat";"Bauzone und Siedlungsgebiet";3.907086.51.1;119;Druckerzeugnis;"05.12.2003 08:19";"Vorschläge zur Revision des Raumplanungsgesetzes";Haupt-Bibliothek;"AJ 366";Liebefeld-Bern;"Nationales Forschungsprogramm";1990;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0991337;0030121
"Eidg. Kommission für die Gesamtenergiekonzeption (GEK)";"Das schweizerische Energiekonzept.  Heutiger Zustand-Perspektiven-Ziele-Postulate-Massnahmen";;744;Druckerzeugnis;"05.12.2003 08:19";"Schlussbericht Band I";Haupt-Bibliothek;"AG 280 I";Bern;"Eidg. Drucksachen- und Materialzentrale";1978;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0991643;0357166
"Guldimann Tim";"Die Grenzen des Wohlfahrtsstaates";3.406.04945.1;173;Druckerzeugnis;"05.12.2003 08:19";"Am Beispiel Schwedens und der Bundesrepublik";Haupt-Bibliothek;"AF 149";München;"Verlag C.H. Beck";1976;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;"hsg duplicate";0991346;0348086
"Christen Daniel V.";"Anlagen in Venture Capital-Fonds";;205;Druckerzeugnis;"05.12.2003 08:19";"Dissertation Nr. 1262 der HSG";Haupt-Bibliothek;"WA 266";Bern;"Paul Haupt";1991;;YP;;;Wirtschaftswissenschaften;"Allgemeine Betriebswirtschaftslehre";;"hsg duplicate";0991350;0040123
"Fischer Georges";"Der Wohlstand der Kantone - Bd. 1";3.258.02926.1;137;Druckerzeugnis;"05.12.2003 08:19";"Band I Grundlagen und Ergebnisse kantonaler Volkseinkommensrechnungen für 1975";Haupt-Bibliothek;"AK 1038 1";Bern;"Paul Haupt";1980;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0353419;0204459;"Bd. 1";"Band I Grundlagen und Ergebnisse kantonaler Volkseinkommensrechnungen für 1975"
"Mielke Bernd";"Die Kosten überörtlicher Funktionen in Grossstädten";3.428.04428.2;175;Druckerzeugnis;"05.12.2003 08:19";"mit einer Fallstudie am Beispiel Hamburgs";Haupt-Bibliothek;"AC 223";Berlin;"Duncker & Humblot";1979;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0991359;0346810
"Schmölders Günter/Schelle Klaus";"Der manipulierte Steuerzahler Vom Missbrauch der Besteuerung zu finanzfremden Zwecken";;77;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"CE 113";Wiesbaden;"Karl-Bräuer-Institut des Bundes der Steuerzahler";1978;;YL7;YL8;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder";"hsg duplicate";0991361;0126465
"Allgemeine Treuhand AG";"Beiträge aus der Treuhandpraxis";-;330;Druckerzeugnis;"05.12.2003 08:19";"Festgabe der Allgemeinen Treuhand AG zum 60. Geburtstag ihres Verwaltungsratspräsidenten Hans Müller, Bern, 20. April 1960";Haupt-Bibliothek;"JB 120";Bern;"Stämpfli und Cie";1961;;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;"hsg duplicate";0991367;0262488
"Borner Silvio";"Die Überbeschäftigung Ansätze zu einer theoretischen Klärung";;383;Druckerzeugnis;31.03.2004;"Dissertation der HSG, Nr. 320, 1969";Haupt-Bibliothek;"AK 0129";"Zürich/St. Gallen";"Polygraphischer Verlag";1969;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991368;0025663
"Fichtelmann Helmar";"Die GmbH & Co KG im Steuerrecht";3-8114-9498-8;220;Druckerzeugnis;"05.12.2003 08:19";"8. A.";Haupt-Bibliothek;"KB 154";Heidelberg;"C. F. Müller Verlag";1999;;KB;;;"Ausländisches Steuerrecht";Deutschland;;"hsg duplicate";0991370;0173472
"Giroud Charles/Purtschert Robert/Schwarz Peter";"Das Freiburger Management-Modell für Nonprofit-Organisationen (NPO)";3-258--05110-0;166;Druckerzeugnis;01.12.2004;;Haupt-Bibliothek;"EF 208";"Bern, Stuttgart, Wien";"Paul Haupt";1995;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991371;0081355
"Cooper George";"A Voluntary Tax? New Perspectives on Sophisticated Estate Tax Avoidance";0.8157.1552.8;111;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"CE 110";Washington;"The Brookings Institution";1979;;YL7;YL8;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder";"hsg duplicate";0991375;0361114
"Husy Thomas";"Die eigenen Mittel der schweizerischen Banken";;130;Druckerzeugnis;06.09.2004;"Dissertation der HSG, Nr. 4, 1946";Haupt-Bibliothek;"AK 0213";"St. Gallen";"Verlag der Fehr'schen Buchhandlung";1946;;YK;;;Wirtschaftswissenschaften;"Geld, Kredit- und Bankwesen. Bankbetriebslehre";;"hsg duplicate";0991377;0135551
"Bundesamt für Statistik";"Bildungsindikatoren Schweiz";3.303.15112.1;"129 + Anhang";Druckerzeugnis;"05.12.2003 08:19";"Bildungssystem(e) Schweiz im Wandel";Haupt-Bibliothek;"EJ 159";Bern;"Bundesamt für Statistik";1995;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991382;0097423
"Binswanger Hans-Christoph";"Die europäische Wirtschaftsintegration durch partielle Unionen mit besonderer Berücksichtigung der Kohle- und Stahlindustrie";;191;Druckerzeugnis;06.09.2004;"Dissertation der Universität Zürich, 1957";Haupt-Bibliothek;"AK 0302";Winterthur;"Verlag P. G. Keller";1957;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;"hsg duplicate";0991383;0167285
"Weck-Hannemann Hannelore/Pommerehne Werner W./Frey Bruno S.";"Die heimliche Wirtschaft";3.258.03541.5;100;Druckerzeugnis;06.12.2004;"Struktur und Entwicklung der Schattenwirtschaft in der Schweiz";Haupt-Bibliothek;"AG 381";Bern;"Paul Haupt";1986;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0991386;0202012
"Wirz André Serge";"Die Quasifusion von Aktiengesellschaften im schweizerischen Steuerrecht";;264;Druckerzeugnis;"05.12.2003 08:19";"Diss. Nr. 2084 der HSG";"HB Steuerrecht";"PL 228";Hallstadt;Rosch-Buch;1997;;PL;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Gewinnsteuer der Kapitalgesellschaften";;"hsg duplicate";0991390;0153725
"Hutter Michael";"Die Gestaltung von Property Rights als Mittel gesellschaftlich-wirtschaftlicher Allokation";3-525-12305-1;227;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AC 217";Göttingen;"Vandenhoeck & Ruprecht";1979;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0991399;0197850
"Friedrich-Wilhelm Behmenburg";"Die langfristige Investitionsplanung der Gemeinden";;97;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"EC 107";Düsseldorf;"Verlagsbuchhandlung des Instituts der Wirtschaftsprüfer GmbH";1962;;YL3;YQ;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Spezielle Betriebswirtschaftslehren";"Finanzwirtschaft untergeordneter Gebietskörperschaften";"hsg duplicate";0991401;0359398
"Cnossen Sijbren";"Comparative Tax Studies";0444.86421.0;430;Druckerzeugnis;"05.12.2003 08:19";"Essays in honor of Richard Goode";Haupt-Bibliothek;"CA 230";Amsterdam;North-Holland;1983;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";"hsg duplicate";0991404;0348264
"Petry Günther/Wied-Nebbeling Susanne";"Die gesamtwirtschaftliche Bedeutung der Schattenwirtschaft";3.593.33841.6;156;Druckerzeugnis;01.12.2004;;Haupt-Bibliothek;"AK 1193";Frankfurt;"Campus Verlag";1987;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991405;0004163
"Ballard Charles L./Fullerton Don/Shoven John B.";"A General Equilibrium Model for Tax Policy Evaluation";0.226.03632.4;243;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"CA 237";"Chicago and London";"University of Chicago Press";1985;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";"hsg duplicate";0991408;0345747
"Diem Markus";"Die Beschäftigungssituation der Neuabsolventinnen und Neuabsolventen der Schweizer Hochschulen 1991";;138;Druckerzeugnis;"05.12.2003 08:19";"Reihe: Wissenschaftspolitik, Beiheft 56";Haupt-Bibliothek;"EJ 122";Bern;EDMZ;1992;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991410;0726493
