"Nystad Arild N.";"Application of Control and System Theory to Macroeconomics: A Survey";;52;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AK 1063";"St. Gallen";"Forschungsgemeinschaft für Nationalökonomie";1981;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991059;0303555
"Expertengruppe Bundesrat";"Allgemeine Überprüfung der Bundessubventionen - Teil 1";;125;Druckerzeugnis;"05.12.2003 08:19";"Bericht der vom Bundesrat eingesetzten Expertengruppe";Haupt-Bibliothek;"BC 204 1";Bern;;1966;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0991414;0356909;"Teil 1";"Bericht der vom Bundesrat eingesetzten Expertengruppe"
"Kösters Rudolf";"Die Regulierung externer Effekte";3.16.341801.5;205;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AC 221";Tübingen;"J.C.B.Mohr (Paul Siebeck)";1979;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0991415;0361043
"Haegert Lutz";"Der Einfluss der Steuern auf das optimale Investitions- und Finanzierungsprogramm";3.409.3421.3;215;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"CA 151";Wiesbaden;"Betriebswirtschaftlicher Verlag Th. Gabler";1971;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";"hsg duplicate";0991416;0258884
"Baumeler Joseph";"Die Neuordnung von Wasserkraftnutzungen Wirtschaftliche und ordnungspolitische Fragen";3.7253.0288.X;502;Druckerzeugnis;"05.12.2003 08:19";"Dissertation HSG, Nr. 991";Haupt-Bibliothek;"AJ 338";Grüsch;Rüegger;1987;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0991417;0027939
"Hedtkamp Günter";"Das sowjetische Finanzsystem";3.428.03057.5;205;Druckerzeugnis;"05.12.2003 08:19";"Giessener Abhandlungen zur Agrar- und Wirtschaftsforschung des europäischen Ostens";Haupt-Bibliothek;"AA 241";Berlin;"Duncker & Humblot";1974;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;"hsg duplicate";0991422;0362934
"Naegeli Wolfgang/Wenger Heinz";"Der Liegenschaftenschätzer";"3 7255 3580 9";307;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"PJ 314";Zürich;"Schulthess Polygraphischer Verlag";1997;;PJ;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";Vermögensteuer;;"hsg duplicate";0991428;0135931
"Häussermann Hartmut";"Die Politik der Bürokratie";3-593-32531-4;126;Druckerzeugnis;"05.12.2003 08:19";"Einführung in die Soziologie der staatlichen Verwaltung";Haupt-Bibliothek;"EA 155";Frankfurt/Main;"Campus Verlag GmbH";1977;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991429;0106047
"Lichy Wolfgang";"Besteuerung und Innenfinanzierung Finanzierungseffekte der betrieblichen Steuerpolitik";;162;Druckerzeugnis;"03.03.2004 10:23";"Dissertation der Uni Berlin";Haupt-Bibliothek;"PL 502";Berlin;"Walter de Gruyter & Co.";1967;;PL;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Gewinnsteuer der Kapitalgesellschaften";;"hsg duplicate";0991430;0243393
"Olivet Peter";"Die Organisation der Organisation der öffentlichen Verwaltung in der Bundesrepublik Deutschland";3-428-04138-0;261;Druckerzeugnis;"05.12.2003 08:19";"Aufbau und Arbeitsweise der zentralen Organisationsstellen in der öffentlichen Verwaltung der Bundesrepublik Deutschland";Haupt-Bibliothek;"EA 159";Berlin;"Duncker & Humblot";1978;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991431;0100223
"Andersen Uwe/Bahro Horst/u.a.";"Der Staat in der Wirtschaft der Bundesrepublik";3.8100.0384.0;531;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AG 374";Opladen;"Leske Verlag + Budrich GmbH";1985;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0991432;0201744
"Stauffer Hans-Ulrich";"Die berufliche Vorsorge BVG / FZG / ZGB / OR";"3 7255 3514 0";231;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"WB 237";Zürich;"Schulthess Polygraphischer Verlag";1996;;WB;;;"Uebrige Literatur";"Oeffentliches Recht";;"hsg duplicate";0991434;0119766
"Toffler Alvin";"Die Grenzen der Krise";;152;Druckerzeugnis;"05.12.2003 08:19";"Warum geraten die Welt und unsere Wirtschaft ausser Kontrolle? Alle reden von Krise. Hier lernen wir sie verstehen.";Haupt-Bibliothek;"AG 250";;Scherz;1975;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0991435;0199297
"Musgrave Richard A./Musgrave Peggy B./Kullmer Lore";"Die öffentlichen Finanzen in Theorie und Praxis - Bd. 1";3-16-845554-7;274;Druckerzeugnis;"05.12.2003 08:19";"5. A.";Haupt-Bibliothek;"AA 247 1";Tübingen;"J.C.B.Mohr (Paul Siebeck)";1990;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;"hsg duplicate";0991440;0061544;"Bd. 1";"5 A"
"Michel P.";"Die öffentlichen und privaten Turn--Spiel- und Sportanlagen in der Region Bern";;35;Druckerzeugnis;"05.12.2003 08:19";;Separata;"AJ Sep. 23";Bern;"Regionalforschungsstelle der Stadt Bern";1966;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0991441;0443987
"Musgrave Richard A.";"Classics in the Theory of Public Finance";;247;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AA 134";"New York";"Macmillan, St.Martin's Press";1967;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;"hsg duplicate";0991445;0779928
"Rondorf Dieter";"Die Bewertung öffentlicher Leistungen durch die Bürger";3.8204.5652.X;215;Druckerzeugnis;"05.12.2003 08:19";"Ihre Bedeutung für die Effizienz des staatlichen Sektors und Ansätze zu ihrer Messung";Haupt-Bibliothek;"AC 277";Frankfurt;"Peter Lang";1985;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0991452;0345686
"Giger Markus";"Die Regionalisierung des öffentlichen Verkehrs";;195;Druckerzeugnis;"05.12.2003 08:19";"Dissertation HSG, Nr. 1240";Haupt-Bibliothek;"AJ 359";Bern;"Paul Haupt";1991;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0991458;0034822
"Blümel Wolfgang";"Die Allokation öffentlicher Güter in unterschiedlichen Allokationsverfahren";3.428.06140.3;142;Druckerzeugnis;"05.12.2003 08:19";"Eine vergleichende theoretische Untersuchung";Haupt-Bibliothek;"BA 138";Berlin;"Duncker & Humblot";1987;;YL1;YL2;YL7;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Allgemeines-	Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0991459;0002244
"Kneschaurek Francesco";"Der schweizerische Konjunkturverlauf und seine Bestimmungsfaktoren";;1952;Druckerzeugnis;"05.12.2003 08:19";"Dargestellt auf Grund der Periode 1929 bis 1939";Haupt-Bibliothek;"AG 103";"Zürich und St. Gallen";"Polygraphischer Verlag";1952;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0991461;0135917
"Gutting Bernd";"Der Einfluss der Besteuerung auf die Entwicklung der Wohnungs- und Baulandmärkte";3.8204.9506.1;298;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AJ 336";Frankfurt;"Peter Lang";1986;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0991465;0204778
"Lips Ferdinand";"Das Buch der Geldanlage";3.430.161193;238;Druckerzeugnis;10.12.2004;"Wie Vermögen erworben, erhalen, vermehrt und verloren wurden";Haupt-Bibliothek;"AH 188";Düsseldorf;"Econ Verlag";1981;;YV;;;Wirtschaftswissenschaften;"Arbeitnehmerfragen (Labor Economics)";;"hsg duplicate";0991467;0289191
"Weissen Beat";"Der Konjunkturartikel der Bundesverfassung und die öffentlichen Finanzen";"3 261 03070 4";287;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"JD 127";Bern/Frankfurt;"Peter Lang";1982;;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;"hsg duplicate";0991469;0093201
"Kaiser Wolfgang A.";"Ausgewählte Indikatoren der Geld- und Fiskalpolitik";3.8204.6502.2;394;Druckerzeugnis;"05.12.2003 08:19";"Eine vergleichende theoretische und empirische Analyse für die Bundesrepublik Deutschland";Haupt-Bibliothek;"AC 215";Frankfurt;"Peter Lang";1979;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;"hsg duplicate";0991474;0291287
"Rühl Frank";"Die kleinen und mittleren Unternehmungen vor dem Problem der technischen Innovation";;37;Druckerzeugnis;20.04.2004;"Praktische Hinweise über Information, Forschung und Entwicklung";Separata;"WA Sep. 01";Zürich;"Vorort des Schweizerischen Handels- und Industrievereins";1981;;YP;;;Wirtschaftswissenschaften;"Allgemeine Betriebswirtschaftslehre";;"hsg duplicate";0991477;0262029
"Derlien Hans-Ulrich";"Die Erfolgskontrolle staatlicher Planung";3-7890-0208-9;192;Druckerzeugnis;"05.12.2003 08:19";"Eine empirische Untersuchung über Organisation, Methode und Politik der Programmevaluation";Haupt-Bibliothek;"EA 147";Baden-Baden;Nomos;1976;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991479;0365110
"Mayntz Renate";"Bürokratische Organisation";;436;Druckerzeugnis;"05.12.2003 08:19";Soziologie;Haupt-Bibliothek;"EA 109";Köln;"Kiepenheuer & Witsch";1968;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991483;0317288
"Ohr Renate";"Budgetpolitik in offenen Volkswirtschaften";3.428.06254.X;175;Druckerzeugnis;"05.12.2003 08:19";"Eine modelltheoretische Analyse ihrer binnen- und aussenwirtschaftlichen Wirkungen";Haupt-Bibliothek;"DA 161";Berlin;"Duncker & Humblot";1987;;YL2;YL7;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0991486;0003766
"Hesse Kurt";"Das System der Entwicklungshilfen";;435;Druckerzeugnis;06.09.2004;;Haupt-Bibliothek;"AK 0518";Berlin;"Duncker & Humblot";1969;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;"hsg duplicate";0991490;0319944
"Miebach Ralf";"Das Bankgeheimnis";3-452-24165-3;329;Druckerzeugnis;"05.12.2003 08:19";"Verfassungsrecht und § 30a AO Abhandlungen zum Steuer- und Abgabenrecht, Bd. 10";Haupt-Bibliothek;"MA 133";"Köln / Berlin / Bonn / München";"Carl Heymanns Verlag KG";1999;;MA;;;"Verfahrensrecht und Steuerstrafrecht";"Allgemeines Verfahrensrecht";;"hsg duplicate";0991495;0220857
"Parsche Rüdiger/Seidel Bernhard/u.a.";"Die Beseitigung von Steuergrenzen in der Europäischen Gemeinschaft";3.428.06387.2;461;Druckerzeugnis;"05.12.2003 08:19";"Vorteile und Probleme einer Harmonisierung von Mehrwertsteuer und Verbrauchsteuern im europäischen Binnenmarkt";Haupt-Bibliothek;"AK 1200";Berlin;"Duncker & Humblot";1988;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991497;0009980
"Nitzan Shmuel/Paroush Jacob";"Collective Decision Making";0-521-30326-5;125;Druckerzeugnis;"05.12.2003 08:19";"An Economic Outlook";Haupt-Bibliothek;"AK 1134";Cambridge;"Cambridge University Press";1985;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991503;0201940
"Gandenberger Otto";"Die Ausschreibung";;272;Druckerzeugnis;10.09.2003;"Organisierte Konkurrenz um öffentliche Aufträge, 'Veröffentlichungen des Forschungsinstituts für Wirtschaftspolitik a.d. Universität Mainz', Bd. 14";Haupt-Bibliothek;"BB 102";Heidelberg;"Quelle & Meyer";1961;;YL1;YR;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Gewerbepolitik. Einzelne Wirtschaftszweige";Allgemeines;"hsg duplicate";0991510;0359589
"Walcher Frank";"Das Planungs- und Steuerungssystem der staatlichen Verkehrspolitik zur Regulierung der Verkehrsmärkte";3.428.04183.6;176;Druckerzeugnis;"05.12.2003 08:19";"Zur Legitimation und Effizienz verkehrspolitischer Massnahmen in einer Marktwirtschaft";Haupt-Bibliothek;"AJ 271";Berlin;"Duncker & Humblot";1978;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;"hsg duplicate";0991517;0328328
"Müller Johann Baptist";"Determinanten politischer Entscheidung";3.428.05780.5;155;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AK 1122";Berlin;"Duncker & Humblot";1985;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991523;0201837
"Kleinewefers Henner/Pfister Regula";"Die schweizerische Volkswirtschaft";3.7193.560.0;669;Druckerzeugnis;"05.12.2003 08:19";"Eine problemorientierte Einführung in die Volkswirtschaftslehre";Haupt-Bibliothek;"AA 263";Frauenfeld/Stuttgart;"Verlag Huber";1982;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;"hsg duplicate";0991534;0354598
"Ruedin J. L.";"Der Begriff des Eigentums im schweizerischen Steuerrecht - Zivilrechtliche Begriffe des Steuerrechts und wirtschaftliche Betrachtungsweise";;154;Druckerzeugnis;"05.12.2003 08:19";"Diss. der Uni Zürich";Haupt-Bibliothek;"JD 312";Aarau;"H. R. Sauerländer & Co.";1935;;JD;;;"Allgemeine Steuerrechtsliteratur";"Grundsätze der Rechtsanwendung";;"hsg duplicate";0991536;0162742
"Schmid Gustav";"Besteuerung und Selbstfinanzierung";;141;Druckerzeugnis;10.09.2003;"Dissertation der HSG, 1952";Haupt-Bibliothek;"CA 105";Interlaken;"Otto Schlaefli, Buch- und Kunstdruckerei AG";1952;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";"hsg duplicate";0991540;0135867
"Schmitz Wolfgang";"Die antizyklische Konjunkturpolitik - Eine Illusion";3.7819.0171.8;232;Druckerzeugnis;"05.12.2003 08:19";"Grenzen der 'Machbarkeit' durch Globalsteuerung";Haupt-Bibliothek;"AG 271";"Frankfurt am Main";"Fritz Knapp Verlag";1976;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0991545;0198795
"Herder-Dorneich Philipp";"Der Markt und seine Alternativen in der freien Gesellschaft";;132;Druckerzeugnis;31.03.2004;"Ökonomische Theorie des Pluralismus";Haupt-Bibliothek;"AK 0125";"Hannover, Wien";"J.H.W. Dietz, Herder";1968;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991554;0324308
"Naschold Frieder";Systemsteuerung;;166;Druckerzeugnis;22.04.2004;"Einführung in die moderne politische Theorie";Haupt-Bibliothek;"WD 112";Stuttgart;"W. Kohlhammer Verlag";1969;;WD;;;"Uebrige Literatur";"Diverse Gebiete, Umweltschutz";;"hsg duplicate";0991558;0106799
"Expertengruppe Bundesrat";"Allgemeine Überprüfung der Bundessubventionen - Teil 2";;184;Druckerzeugnis;"05.12.2003 08:19";"Bericht der vom Bundesrat eingesetzten Expertengruppe";Haupt-Bibliothek;"BC 204 2";Bern;Maschinenschrift;1966;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";"hsg duplicate";0991414;0356909;"Teil 2";"Bericht der vom Bundesrat eingesetzten Expertengruppe"
"Pyhrr Peter A.";"Zero-Base Budgeting";0-471-03721-4;190;Druckerzeugnis;08.01.2005;"A Practical Management Tool for Evaluating Expenses";Haupt-Bibliothek;"VB 157";"London/New York";"John Wiley & Sons";1973;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";"hsg duplicate";0991563;0259383
"Budischin Hans Jörg";"Die Formung der staatlichen Sozialpolitik in der Bundesrepublik Deutschland";3.428.03713.8;163;Druckerzeugnis;"05.12.2003 08:19";;Haupt-Bibliothek;"AF 144";Berlin;"Duncker & Humblot";1976;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;"hsg duplicate";0991568;0348094
"Drake Alvin W./Keeney Ralph L./Morse Philip M.";"Analysis of Public Systems";0-262-0438-7;526;Druckerzeugnis;01.12.2004;;Haupt-Bibliothek;"EA 126";Cambridge;"The MIT Press";1972;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991571;0323380
"Liedtke Udo";"Controlling und Informationstechnologie";3-8006-1554-1;227;Druckerzeugnis;16.11.2004;"Auswirkungen auf die organisatorische Gestaltung";Haupt-Bibliothek;"VE 142";München;"Franz Vahlen";1991;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";"hsg duplicate";0991574;0047430
"Baker R. J. S.";"Administrative Theory and Public Administration";"0 09 110680 x (cased) 0 09 110681 8 (paper)";200;Druckerzeugnis;"05.12.2003 08:19";"Head of the Unit for Management in Public Services, Sheffield Polytechnic";Haupt-Bibliothek;"EA 136";London;"Hutchinson & Co. Ltd.";1972;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991578;0125482
"Stadtverwaltung St. Gallen";"Der Finanzhaushalt der Stadt St. Gallen 1948-1957";;64;Druckerzeugnis;10.09.2003;;Separata;"EC Sep. 04";"St. Gallen";;1958;;YL3;YQ;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Spezielle Betriebswirtschaftslehren";"Finanzwirtschaft untergeordneter Gebietskörperschaften";"hsg duplicate";0991579;0355721
"Hächler Bruno/Weidmann Hans";"Das Rechnungswesen der schweizerischen PTT-Betriebe";;59;Druckerzeugnis;01.12.2004;;Haupt-Bibliothek;"EA 122";Bern;"Paul Haupt";1963;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;"hsg duplicate";0991580;0534722
"Kalmbach Peter";"Der neue Monetarismus";3.485.03212.3;295;Druckerzeugnis;"05.12.2003 08:19";"Zwölf Aufsätze mit 9 Tabellen und 14 Diagrammen";Haupt-Bibliothek;"AK 0249";München;"Nymphenburger Verlagshandlung";1973;;YK;;;Wirtschaftswissenschaften;"Geld, Kredit- und Bankwesen. Bankbetriebslehre";;"hsg duplicate";0991583;0198553
"Menz Leo";"Der tertiäre Sektor. Der Dienstleistungsbereich in den modernen Volkswirtschaften";;234;Druckerzeugnis;31.03.2004;"Dissertation der HSG, Nr. 195, 1965";Haupt-Bibliothek;"AK 0112";Zürich;"Polygraphischer Verlag AG";1965;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;"hsg duplicate";0991589;0062284
"Eidg. Kommission für die Gesamtenergiekonzeption (GEK)";"Das schweizerische Energiekonzept.  Szenarien einer künftigen schweizerischen Energiepolitik - Verfassungsartikel Ja oder Nein?";;503;Druckerzeugnis;"05.12.2003 08:19";"Schlussbericht Band II";Haupt-Bibliothek;"AG 280 II";Bern;"Eidg. Drucksachen- und Materialzentrale";1978;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;"hsg duplicate";0991643;0357166
