"﻿Hunkeler Urs";"Zur Belastung der Klein- und Mittelbetriebe durch staatliche Regelungen - Untersuchung der administrativen Auflagen in der Schweiz";;261;Druckerzeugnis;"05.12.2003 08:38";"Dissertation der HSG, Nr. 947, 1985";Haupt-Bibliothek;"AK 0461";Bamberg;Difo-Druck;1985;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;;;;bestcase;0102991
"Pozzi Leone";"Trattato di ragioneria pubblica";;104;Druckerzeugnis;08.01.2005;"Appendice per l'anno 1965";Haupt-Bibliothek;"VA 110";Faenza;"Fratelli Lega, Editori Faenza";1965;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";;;;leave;0996390
"Lewis Stephen R., Jr.";"Taxation for Development Principles and Applications";0.19.503052.4;300;Druckerzeugnis;06.09.2004;;Haupt-Bibliothek;"AK 0555";"New York, Oxford";"Oxford University Press";1984;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;;;;replacefromSwissbib;0996391;148865046
"Röpke Jochen";"Zur Stabilität und Evolution marktwirtschaftlicher Systeme aus klassischer Sicht";"3.16.343161.5 3.16.343162.3";124-154;Druckerzeugnis;"05.12.2003 08:38";"In: Streissler Erich/Watrin Christian (Hrsg.): Zur Theorie marktwirtschaftlicher Ordnungen";Haupt-Bibliothek;-;Tübingen;"J. C. B. Mohr (Paul Siebeck)";-;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;;;;leave;0996392
EG-Kommission;"Vorschlag für eine Richtlinie des Rates über die Auftragsvergabe durch Unternehmen im Telekommunikationssektor";92.77.40436.1;42;Druckerzeugnis;"05.12.2003 08:38";"(von der Kommission vorgelegt)";Haupt-Bibliothek;"FB 162";Brüssel;EG;1988;;YL5;YM;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Internationaler Handel. Zahlungsbilanz und Wechselkurse";"Finanzwirtschaft supranationaler Behörden";;;;leave;0996393
"Jochimsen Reimut/Treuner Peter";"Zentrale Orte in ländlichen Räumen unter besonderer Berücksichtigung der Möglichkeiten der Schaffung zusätzlicher ausserlandwirtschaftlicher Arbeitsplätze";;181;Druckerzeugnis;01.12.2004;"Forschungsbericht erstellt im Auftrag des Bundesministers des Innern";Haupt-Bibliothek;"AJ 118";"Bad Godesburg";"Selbstverlag der Bundesanstalt für Landeskunde und Raumforschung";1967;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;;;;replacefromSwissbib;0996394;298388871
"Kershaw Joseph A.";"The War against Poverty";;9;Druckerzeugnis;20.04.2004;"Highlights of government against poverty";Separata;"AK Sep. 502";"Washington DC";"The Brookings Institution";1970;;YM;;;Wirtschaftswissenschaften;"Internationaler Handel. Zahlungsbilanz und Wechselkurse";;;;;leave;0996395
"Hodgkinson Christopher";"Toward a Philosophy of Administation";0-631-19110-0;222;Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;"EA 183";Oxford;"Basil Blackwell";1978;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;;;;leave;0996396
"Bohley Peter/Tolkemitt Georg";"Wirtschaftswissenschaft als Grundlage staatlichen Handelns";3.16.341642.X;574;Druckerzeugnis;"05.12.2003 08:38";"Festschrift zum 65. Geburtstag von Heinz Haller";Haupt-Bibliothek;"AA 277";Tübingen;"J.C.B.Mohr (Paul Siebeck)";1979;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;;;;HSB01duplicate;0996397;0133682
"Henderson William L.";"Urban Economics: Processes and Problems";0.471.37044.4;211;Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;"AC 161";"New York";"John Wiley & Sons Inc.";1972;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;;;;leave;0996398
"Solow R.";"Science and Ideology in Economics";"0-8014-9860-0 (paperback) 0-8014-0914-4 (cloth)";67-79;Druckerzeugnis;"05.12.2003 08:38";"In: Amacher-Ryan C- Tollison-Robert D: The Economic Approach to Public Policy";Haupt-Bibliothek;-;London;"Cornell University Press";-;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;;;;leave;0996399
"Breton Albert/Scott Anthony";"The economic constitution of federal states";0.8020.5410.2;156;Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;"AK 0424";London;"University of Toronto Press";1978;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;;;;HSB01duplicate;0996400;0200343
"Jacobs Otto H.";"Unternehmensbesteuerung und Rechtsform";"3 406 39391 8";588;Druckerzeugnis;"05.12.2003 08:38";"Handbuch zur Besteuerung deutscher Unternehmen - topaktuell: bereits mit der HGB-Reform und dem Umwandlungssteuererlass - 2. A.";Haupt-Bibliothek;"LD 174";München;"C.H. Beck'sche Verlagsbuchhandlung";1998;;LD;;;"Interkantonales/Internationales Steuerrecht";Deutschland;;;;;replacefromSwissbib;0996401;152764593
"Palumbo Dennis J.";"The Politics of Program Evaluation";"0-8039-2736-3 0-8039-2737-2 (pbk.)";296;Druckerzeugnis;"05.12.2003 08:38";"Reihe: Sage Yearbooks in Politics and Public Policy, Bd. 15";Haupt-Bibliothek;"EG 131";"Newbury Park und andere";"Sage Publications";1987;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;;;;replacefromSwissbib;0996402;267288476
IFA;"The influence of corporate law and accounting principles in determining taxable income";"90 411 0477 1";64;Druckerzeugnis;"05.12.2003 08:38";"Proceedings of a Seminar held in Geneva in 1996 during the 50th Congress of the International Fiscal Association IFA Congress Seminar Series, vol. 21b";Haupt-Bibliothek;"KA 311";"The Hague/London/Boston";"Kluwer Law International";1997;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;;;;bestcase;0155921
IFF;"Weiterbildungsseminar im Steuerrecht für Kaderkräfte - 14.-16.4.1986";-;-;Druckerzeugnis;"05.12.2003 08:38";Seminarunterlagen;Haupt-Bibliothek;"JA 168";St.Gallen;IFF;1986;;JA;;;"Allgemeine Steuerrechtsliteratur";"Allgemeines, Lehrbücher";;;;;leave;0996403
"Seewer Ulrich";"Probleme und Chancen des New Public Management";3-258-05255-7;263-280;Druckerzeugnis;"05.12.2003 08:38";"In: Hablützel-Peter- Haldemann-Theo- Schedler-Kuno- Schwaar-Karl: Umbruch in Politik und Verwaltung NPM in kleineren und mittleren Gemeinden des Kantons Bern";Haupt-Bibliothek;-;Bern;"Paul Haupt";-;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;;;;leave;0996404
"Martin Paul C.";"Wann kommt der Staatsbankrott?";3.7844.7119.6;289;Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;"DA 148";Herbig;"Wirtschaftsverlag Langen-Müller";1983;;YL2;YL7;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle-	Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";;;;HSB01duplicate;0996405;0204683
"Becker Ulrich";"Wandel der Staatsaufgaben - und der Beamten?";;5;Druckerzeugnis;20.04.2004;;Separata;"EA Sep. 07";Solothurn;;1969;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;;;;leave;0996406
"Winkler E./Jacsman J./andere";"Versuch eines interkommunalen Vergleichs von Gemeindeausgaben im Kanton Aargau";;"S. 125, S. 131, S. 134, S. 138";Druckerzeugnis;30.10.2003;"Begriffe und Definition der Orts-, Regional- und Landesplanung. Zur Methodik der Landschaftsplanung. Landesplanerische Prioritätszonen";Separata;"AJ Sep. 31";Solothurn;"Vogt-Schild AG";1968;;YY;;;Wirtschaftswissenschaften;"Regionale Wirtschaftspolitik. Stadtplanung";;;;;leave;0996407
"Schwarz Gunther";"Unternehmungskultur als Element des Strategischen Managements";3.428.06754.1;276;Druckerzeugnis;09.11.2004;"Betriebswirtschaftliche Forschungsergebnisse, Bd. 92";Haupt-Bibliothek;"WA 312";Berlin;"Duncker & Humblot";1989;;YP;;;Wirtschaftswissenschaften;"Allgemeine Betriebswirtschaftslehre";;;;;HSB01duplicate;0996408;0026656
"Japp Klaus Peter";"Theorie des öffentlichen Sektors";3.593.32305.2;258;Druckerzeugnis;"05.12.2003 08:38";"Zur Verbindung ökonomischer und soziologischer Ansätze";Haupt-Bibliothek;"AC 205";"Frankfurt/New York";"Campus Verlag";1978;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;;;;HSB01duplicate;0996409;0332190
"Pümpin Cuno";"Dynamische Unternehmensführung und strategisches Controlling";-;25-51;Druckerzeugnis;"05.12.2003 08:38";"In: Horvath-Péter: Synergien durch Schnittstellen-Controlling";Haupt-Bibliothek;-;-;-;-;;YL2;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Haushaltsaufstellung, -verwaltung und -kontrolle";;;;HSB01duplicate;0996410;0055585
"Solow Robert M.";Wachstumstheorie;;119;Druckerzeugnis;08.01.2005;"Darstellung und Anwendung";Haupt-Bibliothek;"AG 214";Göttingen;"Vandenhoeck & Ruprecht";1971;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;;;;HSB01duplicate;0996411;0254864
"de Hosson Fred C.";"The Direct Investment Tax Initiatives of the European Community";"90 6544 521 8";187;Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;"KA 153";Deventer/Boston;Kluwer;1990;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;;;;replacefromSwissbib;0996412;211850586
"Buccieri Joseph Mario";"The relationship of job satisfaction and employee motivation to productivity as perceived by civilian employees in the federal sector";;109;Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;"EH 105";"Ann Arbor";UMI;1991;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;;;;leave;0996413
"Peacock Alan T./Wiseman Jack";"The Growth of Public Expenditure in the United Kingdom";;209;Druckerzeugnis;"05.12.2003 08:38";"A study by the National Bureau of Economic Research";Haupt-Bibliothek;"BF 106";Princeton;"Princeton University Press";1961;;YL7;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder";;;;HSB01duplicate;0996414;0358365
"Kappel Rolf/Widmaier Ulrich";"Mögliche Entwicklungen der Weltbevölkerung";3.445.02032.9;93-186;Druckerzeugnis;"05.12.2003 08:38";"In: Bremer-Stuart A. (Hrsg.): Weltmodellstudien";Haupt-Bibliothek;-;Königstein;"Anton Hain";1980;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;;;;leave;0996415
"Blinder Alan S.";"Toward an Economic Theory of Income Distribution";0.262.02114.5;163;Druckerzeugnis;10.12.2004;;Haupt-Bibliothek;"AH 156";Cambridge;"The MIT Press";1974;;YV;;;Wirtschaftswissenschaften;"Arbeitnehmerfragen (Labor Economics)";;;;;replacefromSwissbib;0996416;272932051
"Ball Ian Erenstrom Karen";"Specifying Performance Dimensionns: The Process-The Substance and The Result - Outcome Specification";0.980976.09.7;55-79;Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;-;Wellington;NZSofA;-;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;;;;leave;0996417
"Bannock Graham";"Taxation in the European Community - The Small Business Perspective";"1 85396 113 2";130;Druckerzeugnis;05.12.2003;;Haupt-Bibliothek;"KA 148";London;"Paul Chapman Publishing Ltd.";1990;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;;;;leave;0996418
"Bieter Willy/Gusewski Marc";"Wirtschaftsverflechtung und EG-Binnenmarkt Unternehmensstrategien";;127;Druckerzeugnis;10.09.2003;;Haupt-Bibliothek;"FB 179";Bern;"Bundesamt für Konjunkturfragen";1991;;YL5;YM;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Internationaler Handel. Zahlungsbilanz und Wechselkurse";"Finanzwirtschaft supranationaler Behörden";;;;bestcase;0043697
"Mittelbach Rolf";"Übertragung stiller Reserven im Steuerrecht";"3 921379 88 1";86;Druckerzeugnis;06.02.2004;;Haupt-Bibliothek;"PE 0548";Köln;"Dr. Peter Deubner Verlag GmbH";1982;;PE;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Einkommen Selbständigerwerbender, Unternehmungsbesteuerung";;;;;reimportFromSwissbib;0996420;273510096
EWG;"Unternehmenszusammenschlüsse aus der Sicht der Europäischen Gemeinschaften";;5;Druckerzeugnis;06.09.2004;;Separata;"AK Sep. 110";;;1969;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;;;;leave;0996421
"Weber Karl/Niederberger J. Martin";"Von der Nachwuchs- zur Mittelbaupolitik";;158;Druckerzeugnis;"05.12.2003 08:38";"Explorative Studie";Haupt-Bibliothek;"AK 0447";Bern;"Schweizerischer Wissenschaftsrat";1984;;YB;;;Wirtschaftswissenschaften;"Allgemeines. Methoden der W. Unterrichts- und Ausbildungsmethoden in den W., Wirtschaftspädagogik";;;;;HSB01duplicate;0996422;0352594
-;"Zeitschrift für Gesetzgebung und Rechtsprechung in Graubünden (ZGRG) 1992-93";-;;Druckerzeugnis;30.10.2003;"Zeitschrift für Gesetzgebung und Rechtsprechung in Graubünden";"HB Steuerrecht";"Z 340";Tamins;"Arcas Verlag";1994;;Z;;;Zeitschriften;;;;;;journal
"Lee Tim";"The Search for Equity";1.85972.413.2;136;Druckerzeugnis;08.01.2005;"The funding of additional educational needs under LMS";Haupt-Bibliothek;"AF 257";"Aldershot GB";Avebury;1996;;YX;;;Wirtschaftswissenschaften;"Sozialpolitik. Gesundheitswesen. Bildungsökonomie";;;;;leave;0996423
"Woywode Uwe";"Wörterbuch Rechnungslegung und Steuern";3-7272-9851-0;693;Druckerzeugnis;10.10.2003;"einschliesslich wichtiger Rechts- und Finanzterminologie (Deutsch/Englisch)";"HB Steuerrecht";"JA 143";Bern;"Stämpfli Verlag AG";2000;;JA;;;"Allgemeine Steuerrechtsliteratur";"Allgemeines, Lehrbücher";;;;;bestcase;0224295
"Stolper Hans-Dieter";"Zur Leistungsfähigkeit der konsumtheoretischen Analyse der Nachfrage nach öffentlichen Gütern";3.428.05140.8;166;Druckerzeugnis;08.01.2005;;Haupt-Bibliothek;"AC 256";Berlin;"Duncker & Humblot";1982;;YL1;;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";Allgemeines;;;;HSB01duplicate;0996424;0200974
"Koch Rainer";"Verwaltung und Entscheidung";"ISSN 0 176-0890";31;Druckerzeugnis;08.01.2005;"Zur Steuerbarkeit kollektiver Entscheidungsprozesse in öffentlichen Verwaltungen Reihe: Beiträge zur Verwaltungswissenschaft, Nr. 19";Haupt-Bibliothek;"EA 202";Hamburg;"Institut für Verwaltungswissenschaft";1988;;YQ;;;Wirtschaftswissenschaften;"Spezielle Betriebswirtschaftslehren";;;;;leave;0996425
"Ruttkay Frano";"The First Credit Co-operative Society in Europe";;49;Druckerzeugnis;06.09.2004;;Separata;"AK Sep. 423";Prague;"Central Co-operative Council";1970;;YR;;;Wirtschaftswissenschaften;"Gewerbepolitik. Einzelne Wirtschaftszweige";;;;;replacefromSwissbib;0996426;085356395
"Kneschaurek F.";"Wirtschaftliches Wachstum und öffentliche Finanzwirtschaft";;23;Druckerzeugnis;20.04.2004;"Vortrag 1966";Separata;"AG Sep. 09";;;1966;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;;;;replacefromSwissbib;0996427;053717929
"Bardach Eugene";"The Implementation Game: What Happens after a Bill becomes a Law";0.262.02125.0;"284 + 31 S. Anhang";Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;"AK 1027";London;"The MIT Press";1977;;YC;;;Wirtschaftswissenschaften;"Wirtschaftstheorie, einschliesslich Geldtheorie";;;;;HSB01duplicate;0996428;0107365
"Tanzi Vito/Bracewell-Milnes J. B./Myddelton D. R.";"Taxation: A Radical Approach";255.35981.0;130;Druckerzeugnis;10.09.2003;"A reassessment of the high level of British taxation and the scope for its reduction";Haupt-Bibliothek;"CA 165";London;"The Institute of Economic Affairs";1970;;YL7;YL8;YL9;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre";"Finanzpolitik. Fiscal Policy. Finanzwirtschaft und Finanzpolitik einzelner Länder-	Allgemeine Steuerlehre, Steuersystem einzelner Länder-	Betriebswirtschaftliche Steuerlehre";;;;reimportFromSwissbib;0996429;515927023
"Keuschnigg Christian/Dietz Martin D.";"Unternehmenssteuerreform II - Quantitative Auswirkungen auf Wachstum und Verteilung";3-258-06654-X;121;Druckerzeugnis;"05.12.2003 08:38";"Schriftenreihe 'Finanzwirtschaft und Finanzrecht', Bd. 96";Haupt-Bibliothek;"TA 124 1";"Bern / Stuttgart / Wien";"Haupt Verlag";2003;;PE;;;"Einkommen- und Vermögensteuern, Ertrag- und Kapitalsteuern";"Einkommen Selbständigerwerbender, Unternehmungsbesteuerung";;;;;bestcase;0286417
"Essers Peter/de Bont Guido/Kemmeren Eric";"The Compatibility of Anti-Abuse Provisions in Tax Treaties with EC Law";90-411-9679-X;293;Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;"KA 180";"The Hague / London / Boston";"Eucotax- Kluwer Law International";1998;;KA;;;"Ausländisches Steuerrecht";"Staatenverbände, Staatengruppen";;;;;reimportFromSwissbib;0996430;278915132
"EC Commission";"The Completion of the Internal Market A Survey of European Industry's Perception of the Licely Effects";92.825.8610.3;302;Druckerzeugnis;"05.12.2003 08:38";;Haupt-Bibliothek;"FB 158 3";Brüssel;EG;1988;;YL5;YM;;Wirtschaftswissenschaften;"Finanzwissenschaft. Betriebswirtschaftliche Steuerlehre-	Internationaler Handel. Zahlungsbilanz und Wechselkurse";"Finanzwirtschaft supranationaler Behörden";;;;bestcase;0009951
"Biedenkopf Kurt H./Miegel Meinhard";"Wege aus der Arbeitslosigkeit";3.87959.083.4;87;Druckerzeugnis;01.12.2004;"Arbeitsmarktpolitik in der sozialen Marktwirtschaft";Haupt-Bibliothek;"AG 288";Stuttgart;"Bonn Aktuell GmbH";1978;;YN;;;Wirtschaftswissenschaften;"Konjunkturschwankungen, Stabilitätspolitik";;;;;HSB01duplicate;0996431;0200020
EG-Kommission;"Zwei Memoranden der Kommission zum Kapitalmarkt";;2;Druckerzeugnis;"05.12.2003 08:38";;Separata;"AK Sep. 206";Brüssel;"Kommission der Europäischen Gemeinschaften";1969;;YK;;;Wirtschaftswissenschaften;"Geld, Kredit- und Bankwesen. Bankbetriebslehre";;;;;leave;0996432
